#{"t_start": 1766666917.7135015, "env_id": "None"}
r,l,t
-101.86807,107,5.493041
-109.15374,48,5.576159
-121.896454,1600,7.887561
-119.03565,1600,7.887886
-132.01976,1600,7.887998
-108.31574,41,7.959822
-103.02987,55,7.986583
-101.319695,56,7.993815
-113.58837,49,8.050598
-114.73543,73,8.117184
-103.74686,1600,8.168144
-115.07467,56,8.266308
-108.46787,64,8.371253
-107.69396,74,8.496562
-93.08345,127,14.485295
-92.713524,131,14.496525
-92.70992,132,14.502809
-92.944595,135,14.512329
-92.912415,127,14.720577
-92.69921,132,14.765054
-93.30392,129,14.781777
-93.516754,140,14.801801
-123.68698,96,14.968908
-113.45003,104,15.004322
-112.39177,62,15.094194
-97.77072,67,15.139956
-106.77531,55,15.242574
-126.305466,1600,22.194257
-129.72627,1600,22.200701
-118.098724,67,22.308793
-104.76738,89,22.349608
-118.9373,1600,22.464921
-103.43524,100,22.474954
-99.68244,1600,22.590553
-112.07303,53,22.688711
-95.80198,128,23.851175
-96.56014,132,23.862042
-98.286766,133,23.868048
-97.33883,135,23.875668
-97.4799,130,24.050287
-97.51022,128,24.067205
-95.72806,129,24.078727
-96.65831,135,24.089236
-111.95141,83,24.219605
-104.850174,98,24.243282
-118.64623,93,24.255391
-103.16065,80,24.35321
-116.806725,65,24.361917
-100.60794,74,24.373044
-109.342,45,24.43468
-108.88228,54,24.467889
-104.01249,45,24.546836
-123.241806,87,24.591785
-109.82907,56,24.646248
-118.59606,81,24.734815
-105.45929,75,24.778077
-106.831184,1600,31.576267
-109.1862,1600,31.84036
-111.449394,36,31.90099
-101.872185,1600,32.189996
-106.843056,1600,32.232987
-109.995735,62,32.340931
-112.77733,62,32.449588
-113.30374,102,33.192652
-113.409164,103,33.197985
-113.19834,106,33.206267
-114.16824,114,33.221696
-113.2763,103,33.359598
-114.18936,113,33.373565
-114.74575,114,33.381136
-114.039986,113,33.400398
-111.79933,58,33.476468
-108.63136,73,33.513026
-105.66394,83,33.537504
-110.43183,41,33.554963
-120.79039,114,33.612148
-106.18845,52,33.646523
-106.982704,62,33.654162
-106.452866,68,33.73175
-115.61023,87,33.800688
-117.25962,94,33.812878
-118.927444,76,33.86676
-111.4278,46,33.894582
-113.11581,69,33.928601
-103.87798,55,33.969211
-107.92071,69,34.018692
-106.787766,97,34.096472
-129.0451,108,34.150581
-117.11014,113,34.206902
-111.36866,52,34.288784
-93.004745,1600,40.98392
-102.955666,1600,41.516814
-107.25374,1600,41.57796
-111.83771,47,41.604666
-112.67494,55,41.671714
-104.79286,1600,41.723112
-113.33439,59,41.769814
-105.32697,128,41.979902
-114.984985,79,42.10938
-100.7351,76,42.236054
-97.154396,99,42.515723
-96.195885,103,42.527516
-97.12092,102,42.66868
-95.95934,102,42.678926
-104.724075,130,42.852306
-104.98545,168,42.913314
-96.606895,91,43.040114
-104.90476,182,43.112215
-104.65302,132,43.227426
-104.9984,146,43.319839
-96.52619,101,43.457658
-105.17735,179,43.481481
-97.99274,92,43.609365
-95.88233,109,43.76115
-93.82246,109,43.917037
-39.62009,1600,44.631401
-39.626442,1600,44.631756
-95.051956,94,44.764941
-94.47041,108,44.829977
-126.70498,975,44.876907
-114.694046,78,44.938552
-111.89586,42,44.951314
-115.90458,86,44.982928
-113.9341,55,45.047282
-112.923805,67,45.095547
-118.25183,96,45.110323
-116.21906,82,49.870084
-107.92739,91,50.019539
-85.45143,1600,51.107927
-91.107216,1600,52.38325
-96.74352,1600,52.446512
-114.86801,68,52.507472
-108.444145,49,52.540527
-114.91611,75,52.645755
-103.66102,1600,52.749971
-104.1092,59,52.856189
-102.939125,204,58.933748
-45.86517,1600,60.95935
-38.703594,1600,60.959667
-43.616158,1600,60.959823
-94.72951,144,61.177063
-46.189472,1600,61.274127
-41.459473,1600,63.313931
-46.506252,1600,63.314243
-102.45195,60,63.443173
-100.221985,67,63.460086
-109.65114,37,63.532516
-45.78181,1600,63.607129
-114.774315,52,63.699035
-55.674965,1600,63.717889
-111.40697,47,63.786699
-122.569626,149,63.978132
-108.14576,80,64.115582
-108.96179,56,64.215105
-101.819046,63,64.331601
-96.05383,1600,66.233242
-109.403725,1600,66.321359
-107.17282,65,66.434782
-105.02044,1600,71.347255
-118.736465,83,71.489434
-94.85515,1600,71.852926
-107.75015,84,71.985086
-106.396095,75,72.104653
-105.41659,80,72.230411
-104.466515,69,72.340586
-95.245094,78,72.526204
-95.29643,78,72.526556
-95.10119,78,72.526687
-95.03321,79,72.532348
-95.962685,77,72.637916
-95.280685,77,72.638288
-95.41191,78,72.653687
-95.60941,78,72.65997
-105.59005,64,72.760139
-110.74141,82,72.790158
-99.67804,75,72.909001
-93.51881,1600,80.263947
-108.78681,1600,80.264234
-107.85951,1600,80.37579
-100.05463,1600,80.525095
-39.750286,1600,84.066791
-43.05957,1600,84.067212
-42.244335,1600,84.067357
-34.000813,1600,84.067602
-40.116318,1600,86.411644
-39.843975,1600,86.411928
-40.35527,1600,86.412034
-40.50299,1600,86.412109
-100.19926,1600,94.027072
-104.91697,1600,94.027488
-98.347984,1600,94.027806
-98.29328,1600,94.027912
-102.782555,65,94.140836
-64.29893,1600,97.82919
-65.91945,1600,97.829554
-63.43809,1600,97.829671
-64.31446,1600,97.829727
-37.7599,1600,100.134632
-63.957497,1600,100.134948
-63.51504,1600,100.135048
-36.566517,1600,100.135124
-100.8661,1600,107.503324
-99.837906,1600,107.503729
-92.916534,1600,107.503953
-102.34038,1600,107.504086
-113.64697,74,107.631417
-105.45457,60,107.730956
-38.809338,1600,111.371069
-38.696346,1600,111.371395
-38.74084,1600,111.371629
-39.406715,1600,111.371805
-38.65448,1600,113.632064
-38.467464,1600,113.632372
-38.782238,1600,113.632648
-38.791027,1600,113.632768
-95.869225,1600,121.36781
-93.9631,1600,121.368101
-94.473465,1600,121.368196
-88.98855,1600,121.368253
-106.98775,60,121.470485
-120.9773,79,121.506601
-47.78592,1600,129.863367
-47.720695,1600,129.863688
-41.514336,1600,129.863839
-42.56286,1600,129.863915
-47.55532,1600,132.332198
-47.74541,1600,132.332562
-47.26117,1600,132.332709
-47.161514,1600,132.332815
-102.12562,57,132.448095
-90.06496,1600,135.049218
-86.4838,1600,135.049579
-97.38009,1600,135.049709
-87.612854,1600,139.799595
-49.703545,1600,143.43376
-39.059715,1600,143.434036
-45.723404,1600,143.434258
-45.715054,1600,143.434346
-49.86642,1600,145.716025
-40.837498,1600,145.716302
-49.82392,1600,145.716387
-50.45362,1600,145.716441
-78.70379,1600,152.79015
-81.35712,1600,152.790505
-71.92253,1600,152.7906
-85.94506,1600,152.790654
-40.330338,1600,156.476165
-47.715076,1600,156.476544
-41.33511,1600,156.47674
-40.6341,1600,156.476859
-41.331825,1600,158.670895
-40.42813,1600,158.671193
-47.69302,1600,158.671279
-48.20374,1600,158.671343
-108.16426,70,158.7979
-106.05297,114,158.872934
-121.74743,71,158.920936
-106.32715,83,159.059717
-72.08329,1600,165.852019
-76.623146,1600,165.852365
-74.43988,1600,166.033507
-107.638115,55,166.124606
-82.043365,1600,166.212996
-42.515232,1600,169.531542
-43.79935,1600,169.531842
-42.661743,1600,169.532039
-39.376255,1600,169.532155
-42.661873,1600,171.811275
-67.952,1600,171.811572
-42.5287,1600,171.811729
-42.65962,1600,171.811848
-108.20884,50,171.91222
-120.66245,56,171.927103
-76.15305,1600,179.10149
-67.4639,1600,179.101904
-66.931,1600,179.18631
-72.14056,1600,179.200559
-118.42352,57,179.292427
-31.552906,1600,187.725317
-32.53435,1600,187.725626
-31.516634,1600,187.725782
-30.809706,1600,187.725846
-31.401531,1600,189.935294
-32.106014,1600,189.935654
-30.97949,1600,189.935876
-44.898132,1600,189.936009
-107.06619,73,190.080366
-124.86586,92,190.113719
-64.24769,1600,192.565242
-73.47864,1600,192.565582
-120.83382,60,192.668194
-62.290512,1600,192.693744
-106.46439,74,192.699945
-61.22169,1600,192.733042
-107.977806,79,192.863928
-39.85443,1600,201.589298
-39.82739,1600,201.589611
-39.808,1600,201.58982
-40.237324,1600,201.589956
-39.884945,1600,203.767145
-39.825768,1600,203.767477
-40.363297,1600,203.767646
-39.83156,1600,203.76774
-66.05221,1600,211.014744
-58.970825,1600,211.015088
-64.413635,1600,211.015277
-60.10315,1600,211.015419
-54.98506,1600,214.650263
-37.02112,1600,214.65066
-38.324215,1600,214.650856
-55.11905,1600,214.650925
-52.74062,1600,216.872977
-53.387917,1600,216.873317
-46.94646,1600,216.87342
-34.25751,1600,216.873514
-52.30188,1600,224.282765
-49.489487,1600,224.283063
-54.802795,1600,224.28315
-54.88017,1600,224.283207
-96.992386,101,225.85762
-96.83024,102,225.863427
-96.81159,102,225.863782
-97.03784,103,225.869574
-97.02517,103,226.009171
-96.83025,102,226.009433
-96.76915,103,226.017633
-94.58332,119,226.059885
-59.318295,1600,233.037941
-45.413902,1600,233.038243
-41.217625,1600,233.046068
-44.69288,1600,233.073282
-102.31281,158,233.299322
81.48953,1600,236.789129
105.7379,1600,236.789417
14.618331,1600,236.789554
85.20415,1600,236.789639
49.090702,1600,238.959359
97.30494,1600,238.95972
18.554144,1600,238.959844
45.64316,1600,238.959902
-124.1649,1128,245.379682
-38.804996,1600,246.111052
-42.243065,1600,246.111342
-25.944199,1600,246.111473
-101.740616,107,252.68784
-101.230965,108,252.693536
-101.28114,108,252.693803
-100.97976,108,252.693893
-101.61022,108,252.84034
-101.671,110,252.846867
-101.85062,109,252.847142
-101.97467,109,252.847225
-28.018934,1600,255.393864
-0.342468,1600,255.399987
-31.534475,1600,255.400271
-25.550798,1600,255.400358
-91.361145,131,261.579582
-92.35123,133,261.587916
-91.49549,138,261.599856
-93.10182,200,261.69167
-91.58539,138,261.795204
-91.22582,158,261.829765
-91.8279,162,261.850653
-94.09689,126,261.906003
-4.780058,1600,268.877308
-2.093846,1600,268.90953
-4.013497,1600,268.931186
-13.963588,1600,268.975091
-101.60264,100,269.095716
-118.81323,70,269.203218
-97.53807,91,270.457881
-97.54991,91,270.458261
-99.419716,95,270.467971
-91.41197,104,270.484523
-94.95716,92,270.599586
-99.12098,88,270.599879
-95.27435,94,270.619075
-98.56102,89,270.636961
-110.73725,654,271.643919
-6.824916,1600,277.932892
-13.1583805,1600,277.942115
1.0030452,1600,277.960212
-12.311455,1600,278.976413
-92.173706,112,279.522806
-89.24047,121,279.689424
103.903755,1600,281.572355
107.59223,1600,281.572722
104.3829,1600,281.572861
89.86948,1600,281.959333
0.88866377,1600,288.979922
11.132254,1600,288.980236
-5.281833,1600,288.980389
5.834813,1600,289.339122
77.04316,1600,297.381999
74.90432,1600,297.382365
70.52581,1600,297.3825
81.36617,1600,297.382587
98.798325,1600,299.620525
76.40338,1600,299.620846
79.24727,1600,299.621029
76.28931,1600,299.621155
5.726797,1600,302.242773
23.885887,1600,302.24305
1.2353175,1600,302.243141
12.652405,1600,302.243195
93.83537,1600,310.45288
91.193146,1600,310.453134
88.48971,1600,310.453234
94.06819,1600,310.453289
80.6747,1600,312.618135
84.37694,1600,312.618586
88.74456,1600,312.618769
86.10032,1600,312.618862
25.628527,1600,320.412694
26.298933,1600,320.413059
17.494843,1600,320.413203
15.613038,1600,320.413318
-102.18189,109,322.082908
-99.2374,139,322.133409
-101.63358,114,322.264664
94.86366,1600,324.279254
89.03988,1600,324.279679
-103.02657,114,324.454107
87.141655,1600,324.51667
93.27642,1600,324.660617
-71.77196,1079,331.172577
15.857595,1600,331.864764
-107.708885,138,332.094011
41.712334,1600,332.100508
40.018604,1600,332.248999
-126.81753,65,332.37018
-85.300674,580,333.095145
-99.942764,90,333.706256
-99.92202,90,333.706726
-100.473915,100,333.726684
-101.02755,103,333.736782
-99.19214,91,333.847722
-98.590614,90,333.865158
-101.05829,102,333.873417
-100.73028,93,333.884359
-115.485535,58,333.96773
-90.70792,157,334.155507
-101.06662,114,334.170921
61.962032,1600,341.892767
51.379852,1600,341.90463
36.82053,1600,342.174323
57.12597,1600,342.191321
-101.629196,95,343.668379
-101.63332,95,343.668686
-100.63713,102,343.683704
-99.17811,103,343.689934
-101.57392,94,343.825784
-101.94347,96,343.845707
-98.869026,105,343.854408
-99.44074,103,343.880918
-120.53801,64,343.990686
59.323616,1600,351.626691
64.517265,1600,351.650472
59.882656,1600,351.660019
62.961178,1600,351.799216
-99.97609,115,358.19056
-99.1792,119,358.202237
-100.05849,119,358.202566
-99.461365,120,358.208549
-99.42832,122,358.391654
-97.675064,138,358.413557
-98.25265,137,358.437132
-97.82514,139,358.445515
-116.60869,68,358.552108
52.60559,1600,361.072759
75.50047,1600,361.102023
65.17404,1600,361.111012
61.912327,1600,361.226914
-99.69603,87,367.864126
-100.56924,88,367.870424
-100.34764,88,367.870813
-100.43705,88,367.871006
-99.71262,87,367.997657
-99.712715,87,368.003876
-99.83207,87,368.004214
-99.70621,87,368.004349
-106.20945,74,368.133769
65.21303,1600,375.424349
73.27885,1600,375.430375
56.184788,1600,375.430738
82.84172,1600,375.558616
-98.65553,82,377.023377
-98.653496,82,377.023762
-98.62901,82,377.023965
-98.63136,82,377.024073
-98.39895,81,377.150175
-98.63763,82,377.170899
-98.65476,82,377.171181
-98.63467,82,377.17134
-97.832565,128,377.384916
89.94227,1600,384.478519
78.84367,1600,384.484514
71.62763,1600,384.48479
75.58024,1600,384.691232
-130.62921,106,386.037634
-130.66495,106,386.037904
-132.34402,121,386.063308
-134.78592,142,386.097939
-142.91104,149,386.280429
-142.84903,168,386.303048
-108.91742,180,386.330783
-140.86023,178,386.392222
78.84815,1600,393.967602
67.65861,1600,393.977729
72.72667,1600,394.000034
92.4794,1600,394.057805
-97.22626,90,400.240428
-97.25155,91,400.246321
-97.03732,91,400.246662
-83.655334,127,400.302662
-96.967636,91,400.386667
-97.314995,91,400.387052
-85.14533,122,400.452102
-94.88875,99,400.480268
106.58016,1600,402.982699
109.89582,1600,402.982989
84.99859,1600,403.039067
92.58379,1600,403.068789
-105.43858,85,403.207797
-99.40146,117,403.244822
-103.46121,105,409.680583
-101.63539,109,409.691391
-100.50605,116,409.706467
-99.59484,118,409.714263
-101.34855,109,409.873584
-100.498505,116,409.873919
-98.79742,119,409.897086
-103.84282,107,410.044149
-100.685684,112,410.056153
-99.589066,118,410.085972
-101.35074,109,410.233682
-97.692184,123,410.288264
-102.796684,109,410.41004
-38.33281,776,410.898745
99.514946,1600,412.632148
85.90608,1600,412.869071
91.26498,1600,413.000335
-97.655594,97,413.162303
107.96985,1600,418.831067
-92.6981,100,418.999819
-103.17914,104,420.44307
-102.446236,105,420.448863
-102.95078,106,420.454885
-101.57022,109,420.464503
-103.336365,103,420.610407
-101.54007,107,420.618077
-103.77313,104,420.636211
-99.73093,111,420.646426
-102.99611,66,420.760558
-74.48718,340,421.183083
16.125832,1508,427.856249
113.16257,1600,428.018861
-124.53545,99,428.028828
127.98349,1600,428.141276
-0.8441696,1341,428.166907
-44.09246,818,429.449895
-71.02646,343,430.120783
181.53297,1600,431.959715
176.91994,1600,431.960028
161.47246,1600,431.960281
-107.20329,194,432.240768
160.8618,1600,432.452263
138.83011,1600,434.228024
163.96912,1600,434.22834
151.25296,1600,434.579651
155.98901,1600,434.825369
106.819855,1600,441.556101
117.61635,1600,441.556426
118.1984,1600,441.865757
120.7406,1600,442.102526
-139.08514,180,443.340808
-117.310104,201,443.382461
-97.9002,229,443.434996
-133.4917,150,443.632475
-136.4656,125,443.642306
-111.869026,185,443.910028
-116.26457,188,443.923165
-142.54889,216,444.234004
-136.45334,125,444.419879
-132.63033,151,444.636283
-136.3436,150,444.855802
-136.48222,125,445.035637
-137.92307,144,445.252073
139.27155,1600,445.482833
-138.75345,175,445.544614
117.423584,1600,450.612735
-84.63167,234,450.751159
-91.085365,109,450.935909
-94.9989,101,451.093171
120.96165,1600,451.194917
-117.1344,89,451.340887
114.05427,1600,452.906166
118.3183,1600,453.212027
133.93976,1600,453.713334
120.26933,1600,459.260006
-116.186806,57,459.787191
-116.00603,57,459.787422
-116.08911,57,459.78756
-116.31655,58,459.79291
-116.37308,57,459.873081
-116.68565,57,459.878639
-116.39803,58,459.878966
-116.98466,58,459.956024
-115.98958,57,459.95638
-116.43903,58,459.962034
-126.96542,119,459.970756
-113.59489,86,460.117367
-66.28944,606,461.091695
-41.45377,817,461.285523
-106.76804,137,461.31524
-116.78293,77,461.414302
117.84001,1600,462.538188
95.641464,1600,462.544715
-104.7946,91,462.697705
-72.33139,348,468.062029
116.41281,1600,468.71492
141.53207,1600,468.82474
-110.79704,42,468.92
-110.64198,42,468.920276
-110.734344,42,468.92048
-110.627205,42,468.920673
-110.655975,42,468.993941
-110.698944,42,468.994247
-110.77463,42,468.994346
-110.77786,42,468.994407
-100.87673,61,469.108141
-102.079994,67,469.12215
-108.48809,73,469.137347
17.748756,1396,476.086579
114.06169,1600,476.506661
118.2547,1600,476.52253
105.32317,1600,476.536587
-95.752075,92,476.680936
-113.45178,124,476.728162
-110.34577,41,477.935275
-110.51452,41,477.935648
-110.34595,41,477.935793
-110.355064,41,477.935891
-110.39369,41,477.993874
-110.349075,41,477.994157
-110.34328,41,477.994289
-110.51796,41,477.99439
133.82222,1600,485.448238
118.34167,1600,485.448603
132.8053,1600,485.448763
110.87782,1600,485.448834
-93.708595,114,485.639318
-110.08102,37,486.922986
-109.939095,37,486.923246
-110.03322,37,486.923361
-110.3868,38,486.928915
-110.10151,37,486.984853
-109.94161,37,486.985132
-110.08259,37,486.98537
-110.33571,38,487.003965
-85.24672,268,487.428854
135.35948,1600,494.397409
139.82663,1600,494.397745
121.49043,1600,494.406395
128.91785,1600,494.845136
-109.95892,37,500.665838
-110.49512,38,500.671947
-110.505486,38,500.727687
-116.74043,52,500.750149
-85.353195,114,500.788305
-83.0733,122,500.80298
-109.78615,37,500.825217
-114.88971,108,500.979056
156.29962,1600,503.295815
139.85295,1600,503.371699
140.19734,1600,503.384011
-109.135605,46,503.454329
142.4426,1600,503.550292
-123.656235,119,510.016115
-126.24577,151,510.066134
-126.42289,153,510.073743
-123.86723,121,510.203899
-121.93548,100,510.224542
-122.45501,104,510.237599
-123.086716,116,510.390685
-122.0749,100,510.3966
-124.72493,129,510.586439
-122.36516,103,510.735404
-122.33899,103,510.885606
-122.4311,104,511.0346
-34.14337,638,511.308216
207.40225,1600,512.16413
189.09305,1600,512.596124
-93.37424,110,512.769766
177.26729,1600,513.454781
156.35869,1600,513.770979
-25.497528,751,513.958154
30.505722,1541,519.67479
-35.393555,709,520.146641
130.98836,1600,521.143212
-112.57493,54,521.413635
-112.845024,55,521.419923
-112.85753,55,521.420197
-112.93591,55,521.420297
-112.94487,55,521.500088
-113.01205,55,521.519425
-112.83307,55,521.519763
-113.964096,69,521.547835
-35.66671,635,522.551855
147.67351,1600,528.827971
131.05159,1600,528.828295
154.71672,1600,528.854949
137.54813,1600,529.849311
-55.322845,334,530.752521
44.653442,1006,531.724886
-23.296028,523,532.473814
247.16434,1600,532.576589
227.68428,1600,532.57693
217.64609,1600,533.169461
162.50244,1600,540.004262
167.82866,1600,540.119792
151.65962,1600,540.120069
176.28635,1600,540.632083
-20.7613,463,542.167368
18.896141,781,542.616576
27.914673,891,542.768702
51.84056,1067,543.023035
-28.765228,513,543.343129
-25.447243,534,543.533325
172.00958,1600,549.898989
155.08696,1600,550.826163
180.98839,1600,551.177249
168.6881,1600,551.385744
148.10587,1600,557.150361
-95.2172,192,557.876235
16.00319,718,558.596368
92.47655,1149,559.191684
243.76543,1600,559.847134
261.46582,1600,560.123044
-64.29133,343,560.688232
218.94928,1600,560.99131
195.42197,1600,561.684313
169.1331,1600,562.397221
168.31856,1600,567.939063
164.72023,1600,568.219059
261.1002,1600,571.077442
205.87622,1600,571.077781
231.63138,1600,571.077879
232.61676,1600,571.077934
-43.719685,424,571.698272
25.404198,822,572.283068
31.203186,867,572.358936
-27.582237,453,572.412398
-94.890366,105,572.580016
-45.099968,528,573.347967
223.59256,1600,573.670387
21.2266,1386,579.501197
-108.1592,39,579.566365
183.12363,1600,579.609675
-115.701935,60,579.710402
-105.324234,171,579.985965
199.05241,1600,580.537662
155.3746,1600,580.844778
-110.73213,39,581.173251
-110.67688,39,581.173589
-110.69675,39,581.17371
-110.72649,39,581.173829
-110.70807,39,581.228593
-110.736595,39,581.228874
-110.71304,39,581.228967
-110.73338,39,581.229023
193.33322,1600,588.643846
187.24011,1600,588.64417
160.39685,1600,588.644279
180.77092,1600,588.64435
-18.112251,579,590.907075
-22.988403,475,591.582026
122.27197,1377,592.04881
226.28052,1600,592.359137
218.51215,1600,592.359437
266.79907,1600,593.849008
166.98193,1552,594.248501
126.27988,1338,594.279904
249.70818,1600,594.714303
-12.603836,692,600.006906
-47.490765,497,600.133293
186.44708,1600,601.924676
190.6504,1600,602.347648
196.18059,1600,602.591888
201.24315,1600,602.732553
132.78688,1447,610.211795
