#{"t_start": 1766666917.7135015, "env_id": "None"}
252.35956,1600,610.42975
224.32172,1600,610.430071
218.342,1600,610.430234
112.98335,1382,612.214657
129.8149,1377,612.431586
230.98938,1600,612.735749
268.5838,1600,612.736086
-110.70451,53,612.847703
-28.70279,641,613.407556
215.01169,1600,614.670341
24.575348,1000,614.966311
197.17023,1600,615.249369
-85.91496,203,615.28712
199.30641,1600,615.344474
189.89761,1600,623.546129
268.8387,1600,623.546517
232.95111,1600,623.546673
232.61084,1600,623.546755
-119.67301,49,623.618299
-44.45972,376,624.080914
11.174751,890,624.89127
266.0287,1600,625.806203
264.09933,1600,625.806612
-91.39576,222,626.183201
37.32495,1010,626.389868
220.93044,1600,626.438227
-6.48365,749,627.040144
170.06685,1600,633.374962
178.32594,1600,633.57108
188.80014,1600,633.616638
-108.01323,50,633.698012
191.00487,1600,634.184472
-24.018166,579,635.217634
66.13606,1052,635.887038
-64.25542,243,636.224733
263.12955,1600,636.67569
237.31363,1600,636.675975
220.47302,1600,637.646352
196.09065,1600,643.427723
196.08194,1600,643.89941
158.3264,1600,643.899768
177.46779,1600,644.81309
-111.955414,39,645.384524
-111.96125,39,645.384807
-111.924965,39,645.384905
-111.94557,39,645.442906
-111.956085,39,645.443211
-112.320946,40,645.448777
-111.92387,39,645.503569
-111.9641,39,645.509141
-111.95165,39,645.56655
-112.30718,40,645.625278
-111.94328,39,645.683483
-111.930626,39,645.742191
-112.31831,40,645.801223
-112.318985,40,645.863519
-111.9724,39,645.923115
-111.936066,39,645.983571
-111.96642,39,646.040162
-111.97192,39,646.097951
-111.96486,39,646.155441
-111.917984,39,646.214153
-111.928734,39,646.275302
250.579,1600,647.644951
237.80075,1600,647.758332
258.51837,1600,647.816193
-112.314766,40,647.821959
-111.93326,39,647.88294
-65.258766,222,648.149324
119.324615,1313,648.156859
-111.96102,39,648.213024
-112.322105,40,648.221846
-111.9671,39,648.278348
-111.97298,39,648.286988
-111.9549,39,648.340714
-111.92354,39,648.350081
-112.328575,40,648.407746
-111.96204,39,648.464326
-111.96715,39,648.52428
-111.92229,39,648.58127
-111.96512,39,648.641975
-112.312416,40,648.704077
-111.970245,39,648.763712
266.36063,1600,650.016545
233.26541,1600,650.298602
228.45877,1600,650.792389
118.42523,1562,655.791759
18.683578,1325,657.049891
205.84924,1600,657.244341
22.046806,979,657.370597
183.60425,1600,657.97189
-111.604515,41,658.742061
-111.656876,41,658.742362
-111.77935,43,658.749661
-111.77843,43,658.749968
-111.5768,41,658.807272
-111.67325,41,658.807614
-111.27522,42,658.829157
-111.34567,42,658.829436
193.47647,1600,666.331434
200.261,1600,666.331779
179.02477,1600,666.343077
174.7902,1600,666.343493
152.65598,1553,674.593273
257.32965,1600,674.671119
260.40945,1600,674.67141
227.46393,1600,674.671594
114.14336,1421,676.694038
271.5194,1600,676.877403
240.08269,1600,676.944814
258.26767,1600,676.945109
204.86453,1600,679.145783
193.54266,1600,679.34753
195.07996,1600,679.419615
172.92131,1600,679.419911
-15.017326,596,684.973614
120.72221,1384,687.408314
257.65256,1600,687.718581
268.2367,1600,687.718908
254.1872,1600,687.719071
276.00995,1582,689.660697
116.46738,1598,689.989568
254.35725,1600,689.996789
253.23312,1600,689.997147
234.03314,1600,697.031335
206.22139,1600,697.41606
216.17091,1600,697.424732
208.3711,1600,697.425093
18.424469,895,698.825814
274.25006,1578,701.09353
264.85452,1600,701.133735
265.86118,1600,701.134026
257.69406,1600,701.13411
275.67487,1508,703.301695
276.1809,1539,703.385115
275.3238,1567,703.434226
273.07425,1600,703.4564
-4.414711,742,704.589386
220.20383,1600,710.875063
209.347,1600,710.924186
199.63455,1600,710.94649
-121.96996,115,711.119719
-30.42984,474,711.718472
213.40794,1600,712.034913
-55.761288,270,712.69591
51.800858,856,713.553757
91.80957,1158,713.981372
244.88623,1600,714.618681
275.66696,1547,714.936889
266.1657,1599,720.626376
-114.1936,59,720.723625
231.24121,1600,721.125333
232.06241,1600,721.864514
215.32791,1600,722.218655
108.827545,1375,723.032858
-109.72016,47,723.120938
56.539185,1022,723.610136
13.194389,868,729.08462
59.248505,872,730.478064
82.54111,1074,730.791359
-44.296753,316,730.973044
160.53482,1397,731.280782
270.59473,1595,731.571914
9.607758,632,731.748405
-17.477768,486,732.402968
-118.39618,67,732.521654
-18.033615,569,733.472106
241.91315,1600,733.592171
247.17348,1600,733.943924
218.8734,1600,734.460438
-11.542465,498,741.694172
2.1388626,684,741.963913
19.436058,696,741.984993
4.379318,557,742.809387
272.9094,1572,743.272562
117.548004,1361,743.683552
277.0578,1523,744.182036
75.32088,1035,744.773691
271.3632,1577,745.16093
-76.61973,301,745.295102
84.12532,1080,745.352889
-86.32406,143,745.592634
-59.228474,407,745.971592
-108.08122,49,746.05257
240.38042,1600,746.794142
-79.86042,159,747.068746
189.92285,1600,752.858994
-107.209274,47,752.944865
220.41245,1600,753.30071
72.13542,1367,753.394131
69.63042,1049,755.643766
127.44972,1227,755.91537
133.8708,1279,756.002228
272.2175,1595,756.486855
-24.186668,440,756.67613
75.89249,1057,757.230678
-54.05683,262,757.624089
74.708755,976,757.936491
-69.544525,254,758.328675
271.66534,1600,758.336602
243.66235,1600,759.201136
-109.31865,47,759.278708
-79.12044,135,759.498615
237.00075,1600,765.146383
-117.33121,66,765.262343
220.42114,1600,765.933163
220.3847,1600,765.943209
229.64221,1600,767.155938
1.9017334,559,768.414751
278.11194,1518,769.827615
275.9908,1533,769.855353
263.92914,1600,769.962887
270.46204,1600,770.77821
77.15312,1191,771.830997
253.83351,1600,777.105724
239.2901,1600,777.137852
-104.21879,104,777.321952
43.881958,1236,777.608484
-107.26604,195,777.929081
185.6505,1600,779.250834
7.629654,805,779.263107
-88.1288,177,779.570784
-68.871956,194,780.019691
47.09027,1196,781.452554
278.78375,1482,781.871386
262.05923,1600,782.049317
259.2627,1600,782.334309
23.764725,704,782.904736
105.16936,1240,783.254662
84.51445,1057,783.852719
265.40765,1600,784.359877
84.15904,1060,784.450484
62.481995,1049,789.521642
31.936111,1146,790.981852
219.57066,1600,791.077201
201.54974,1600,791.63891
223.3026,1600,792.134555
72.128876,1283,797.956483
-83.62844,111,798.17948
-83.7966,101,798.321306
6.8135376,604,798.88111
-80.76083,142,799.079608
-88.82154,102,799.225046
-82.68868,105,799.37976
80.78526,1109,799.59495
278.59705,1531,800.161873
267.85236,1600,800.608011
200.11565,1600,801.746057
218.3877,1600,801.991567
-103.248024,156,802.241581
201.22704,1600,802.6768
4.677948,784,808.090941
213.349,1600,808.212649
-14.347176,648,808.373764
-37.806255,495,809.149112
-51.842293,382,809.734932
-23.315346,428,809.801964
46.039566,848,810.991598
277.3235,1555,811.395953
275.3512,1566,811.418298
272.20093,1600,812.021532
56.256516,888,812.285075
-37.303974,432,812.895243
255.60031,1600,813.685959
250.85793,1600,813.705333
272.9667,1572,814.338526
251.39313,1600,815.368774
-75.08583,295,815.869879
218.81902,1600,821.196526
212.01599,1600,821.218204
207.9729,1600,821.85514
-74.83031,420,823.282095
148.81029,1420,824.755687
250.68329,1600,825.019526
266.54382,1600,825.019794
134.83621,1600,825.634832
225.90733,1600,832.479815
241.78088,1600,832.774947
217.083,1600,832.775296
205.53116,1600,833.487834
-9.4952545,703,833.654705
-82.55853,101,835.133784
-86.82991,102,835.140022
-82.25448,107,835.151389
-81.92766,110,835.159657
-82.21482,108,835.304686
-81.37944,110,835.310594
-81.32646,110,835.325209
-82.29843,113,835.340359
-7.590645,633,841.029615
226.4919,1600,842.680483
192.94684,1600,842.69891
227.82895,1600,842.713715
80.24078,1314,843.247606
12.76149,762,843.996862
69.651566,958,850.292498
275.58032,1556,851.177292
256.67603,1600,851.245628
246.03246,1600,851.245975
246.9217,1600,852.614528
104.24399,1107,852.831542
118.61282,1243,853.029855
158.45401,1493,853.392605
-53.097794,417,854.073114
24.156929,967,854.422376
79.0909,1223,854.608871
243.16962,1600,855.663155
18.389038,986,855.681358
229.92567,1600,861.850656
-45.92434,738,863.034075
280.19528,1506,864.150649
278.03442,1551,864.218128
245.88695,1600,864.292232
272.86804,1600,865.332562
268.6697,1600,866.564283
262.93314,1600,866.639881
235.05339,1600,866.721692
108.24855,1523,867.823592
35.79416,880,873.072948
226.85744,1600,874.057954
229.32823,1600,874.133562
46.8472,884,875.504135
76.279724,898,875.527638
282.0123,1514,876.389106
278.65683,1597,876.51592
40.904465,703,877.496554
281.8291,1518,877.65505
273.60327,1600,877.751999
-1.5818481,537,878.249897
281.88492,1519,878.522337
-85.76918,175,878.804911
225.6393,1600,880.118165
260.70654,1600,880.237161
-90.916565,94,885.368699
235.37488,1600,885.796868
221.14394,1600,886.393428
-53.297993,322,888.013054
283.67487,1495,889.688138
279.79312,1565,889.793014
270.9202,1600,889.848426
279.5133,1545,890.228024
40.127014,841,890.977893
-31.136574,402,891.546776
278.3025,1600,891.942771
281.71436,1538,892.03005
281.0149,1515,892.443121
-90.011856,112,892.623426
246.17278,1600,899.225133
227.3722,1600,899.683352
231.41861,1600,899.752796
-86.51561,110,899.923404
220.22682,1600,900.304112
-83.32389,112,901.28312
-85.36164,105,901.436383
283.93002,1503,903.257917
280.57254,1565,903.349283
275.28302,1600,903.405981
-84.636795,106,903.514358
278.73007,1555,903.701205
83.73929,1206,910.527207
231.96194,1600,910.878923
130.57973,1532,910.928643
246.30548,1600,911.309012
-108.046745,64,911.414684
-54.57326,242,917.727552
42.503235,841,918.91168
286.08325,1464,919.464463
283.48422,1524,919.558098
250.90237,1600,919.674334
-4.4416885,571,920.385974
274.15875,1562,921.315537
273.30737,1544,921.894433
269.57324,1585,922.174849
226.66312,1600,922.991214
-56.77677,493,928.565181
224.58499,1600,928.665375
-46.557777,326,929.6777
-5.551712,585,930.044332
-25.459167,447,930.685601
141.75383,1229,930.971342
280.80676,1488,931.329981
284.41187,1450,931.756832
278.3351,1591,933.017319
280.98373,1495,933.169647
258.0352,1600,933.735919
278.59537,1532,934.142604
34.395996,802,934.350565
-95.76718,151,934.600101
244.47833,1600,935.813527
41.12451,1016,935.813831
112.21112,1432,940.747126
-33.090454,420,941.419018
16.88929,737,941.617415
-78.00919,176,941.704866
235.93335,1600,941.80896
136.36995,1196,944.210537
287.7522,1398,944.527287
283.89868,1474,944.643878
282.15268,1477,944.653
-20.537079,470,945.224842
-80.825516,165,945.514797
-102.783295,100,945.675125
259.60794,1600,951.555805
238.99443,1600,952.013158
258.22162,1600,952.02312
-96.60661,118,952.216839
-99.741295,141,952.255736
-12.757805,560,952.485263
243.61493,1600,953.105853
26.850433,947,954.006596
60.067886,857,955.297154
58.59549,887,955.34208
80.61272,956,955.454643
-57.74306,325,955.920089
282.4269,1502,956.235677
265.12424,1600,963.282489
248.63306,1600,963.331764
263.437,1600,963.95278
255.83643,1600,964.289827
18.294563,838,965.303279
132.23091,1226,967.557662
284.20557,1431,967.852794
284.18985,1444,967.877116
279.66235,1526,967.99362
-10.935913,458,968.526687
-23.965538,425,969.142958
284.71088,1444,969.648174
283.17346,1430,975.206424
278.99194,1498,975.443786
266.20377,1597,976.909637
76.88597,1141,977.336035
232.93121,1600,977.527602
-97.33925,123,977.560708
261.4253,1598,977.87949
-17.1678,571,983.099173
39.638916,997,983.208092
7.400894,748,983.41334
23.879578,648,984.596791
45.591003,774,984.796636
70.40964,848,984.911371
278.25153,1529,985.936218
155.81143,1285,986.565438
277.92014,1478,987.094073
278.62805,1468,987.203354
-111.929955,66,987.211969
227.74785,1600,988.483841
-115.96609,87,988.63651
123.906815,1423,988.867025
241.27312,1600,994.50946
250.59401,1600,994.517414
23.04879,768,996.429653
282.11136,1430,997.40234
284.83624,1431,997.408657
178.58426,1437,997.421805
-3.2703323,616,998.307787
17.429138,613,998.331969
278.32672,1491,998.72444
267.84952,1592,1000.039274
236.13045,1600,1005.773735
249.62643,1600,1005.783902
236.7475,1600,1006.131013
74.47685,1198,1006.72526
-2.7146072,506,1008.083983
25.049835,779,1009.266329
281.5844,1442,1009.508604
281.25854,1473,1009.561615
274.5879,1569,1009.715348
-46.23653,394,1010.311516
30.325912,718,1011.423984
267.579,1600,1011.765931
281.00305,1471,1011.81729
277.80658,1548,1012.028359
-62.350502,330,1012.431086
42.840973,1003,1018.321054
252.64198,1600,1018.979138
233.10614,1600,1019.544839
264.56378,1562,1019.873532
26.578712,860,1020.447758
-41.2464,351,1021.480704
116.97519,1192,1022.793164
281.08005,1477,1023.269333
279.24188,1511,1023.331984
-33.22518,464,1023.598777
276.12057,1527,1024.003384
261.60327,1600,1031.350347
256.33475,1600,1031.420139
246.3207,1600,1031.68615
210.84335,1600,1032.075722
-52.388027,315,1039.289005
-46.223965,371,1039.384111
136.7342,1354,1040.862893
122.92491,1183,1041.166638
267.18048,1600,1041.238704
277.71738,1531,1041.60107
25.3956,651,1041.837121
-16.503922,454,1041.848679
280.3565,1513,1043.448989
147.61667,1366,1043.630553
-63.92839,278,1043.932361
-65.75816,239,1044.037419
271.6643,1574,1044.273714
-84.45993,144,1044.307645
258.98096,1600,1044.33496
14.777336,813,1045.788929
97.41693,1426,1046.571811
250.47803,1600,1052.821079
249.0936,1600,1052.857744
66.54501,1169,1053.630583
-9.520569,547,1054.763037
281.27066,1453,1056.335893
278.75537,1514,1056.451286
278.03113,1539,1056.497843
267.23672,1600,1057.513595
116.5143,1233,1058.810706
130.72765,1384,1059.06635
272.28763,1508,1059.204956
253.52768,1600,1066.340732
247.07448,1600,1067.402765
253.92125,1600,1067.630822
251.17105,1600,1067.751901
68.14703,1002,1069.59635
277.38803,1511,1070.471331
275.54266,1539,1070.52112
274.39957,1541,1070.529346
0.3936844,498,1071.277438
274.167,1573,1072.095959
278.11032,1453,1072.832609
-40.432716,478,1072.997471
269.63544,1564,1073.094113
-112.5434,176,1073.163567
267.66577,1564,1079.275392
223.59645,1600,1081.266747
223.30818,1600,1081.377528
232.1539,1600,1081.459965
50.6037,961,1083.787027
282.6219,1405,1084.6143
277.88617,1483,1084.788015
278.68744,1488,1084.803388
281.7405,1430,1086.267814
273.1351,1523,1092.739663
273.8864,1498,1092.836196
-114.0356,68,1092.873842
270.61633,1550,1092.951939
-90.73335,134,1093.12838
242.1303,1600,1094.705144
72.170334,1150,1095.046584
-13.888687,535,1095.625863
235.28027,1600,1095.721982
227.9427,1600,1095.968968
279.2126,1418,1098.448307
279.03665,1428,1098.468746
277.8418,1442,1098.492932
272.858,1497,1098.583611
-26.379333,433,1099.142676
10.251823,581,1099.407771
-80.990814,145,1104.745714
62.015274,959,1105.815378
269.2824,1504,1106.019677
264.53766,1567,1106.251297
-81.127045,301,1106.777119
257.90216,1600,1107.505814
254.20743,1600,1113.483811
282.07645,1383,1115.745966
279.00485,1451,1115.847357
276.35062,1453,1115.855697
277.59122,1474,1115.894544
-13.197754,482,1116.645352
72.78949,1110,1117.914722
269.09692,1516,1118.477588
244.91905,1600,1118.750986
248.54292,1600,1119.631031
253.53328,1600,1125.623194
141.9629,1307,1128.00667
279.0936,1407,1128.163699
274.2495,1471,1128.268536
272.24802,1534,1128.366552
278.2317,1454,1130.285387
273.22125,1521,1130.532797
278.80716,1447,1130.62081
273.69025,1537,1130.665967
-41.69373,406,1131.354867
244.37422,1600,1138.165053
260.77124,1600,1138.459921
52.442413,1115,1138.466668
241.37143,1600,1138.565535
-68.99415,375,1138.855898
281.92172,1404,1142.362579
279.81168,1429,1142.410208
274.60538,1478,1142.489659
276.40372,1488,1142.510995
280.44968,1423,1144.548271
281.13956,1378,1144.611011
276.48264,1466,1144.726336
273.40115,1519,1144.737719
264.08255,1531,1151.854948
263.10022,1554,1151.96813
260.14148,1576,1152.139871
235.72398,1600,1152.187874
-44.213917,388,1152.794601
285.0645,1316,1155.728576
283.37112,1342,1155.773067
282.38654,1351,1155.791509
282.86215,1365,1155.820065
44.95331,796,1156.916381
136.69368,1303,1162.550689
272.49866,1470,1162.807018
269.4073,1505,1162.891896
246.86064,1600,1164.309876
263.3542,1535,1165.135033
152.61946,1539,1165.387972
259.50613,1598,1170.67917
107.58786,1082,1172.567855
283.67462,1320,1172.934718
278.5276,1376,1173.026138
275.24265,1441,1173.130961
-62.439754,269,1173.442803
280.36963,1361,1174.640635
276.86606,1432,1175.101043
278.52463,1402,1175.292969
278.6707,1385,1175.619923
-47.77042,344,1176.235653
249.89516,1600,1177.36587
258.18353,1600,1177.879675
254.83173,1600,1178.025701
259.11035,1584,1184.174554
282.84918,1313,1186.649259
276.37064,1419,1186.811944
275.71637,1424,1186.825169
270.55365,1524,1186.972831
147.63705,1202,1188.652507
284.35416,1333,1188.698985
283.41226,1329,1188.877224
278.3838,1406,1189.244248
263.08563,1556,1191.401305
261.44946,1575,1197.474773
266.45218,1481,1197.502095
-116.57766,76,1197.53798
-99.63018,159,1197.761273
258.01212,1576,1198.021959
54.33055,753,1200.581556
282.73596,1327,1201.465323
282.50717,1328,1201.471705
277.01297,1418,1201.613564
284.2552,1322,1202.622985
283.0963,1314,1203.499758
278.1457,1390,1203.62807
280.4473,1367,1203.759836
271.08252,1450,1205.014431
266.74368,1516,1211.481807
260.34424,1565,1211.683743
262.21423,1553,1211.789174
250.11964,1600,1213.191064
282.95456,1305,1215.345186
280.4128,1358,1215.435513
278.88364,1362,1215.446536
277.73877,1405,1215.519733
283.27844,1309,1217.468096
277.6717,1393,1217.557368
279.5443,1375,1217.629243
279.171,1377,1217.722328
25.819359,825,1224.243616
233.9668,1600,1225.438657
259.40836,1580,1225.456437
253.47195,1600,1225.633941
270.0423,1432,1226.63132
63.111145,771,1228.077111
281.9421,1333,1228.931292
277.43604,1379,1229.01038
272.84995,1493,1229.187663
-44.908886,433,1229.58487
269.41385,1498,1235.518168
268.30032,1469,1236.514163
267.52203,1503,1236.767432
245.91731,1600,1237.383042
37.59041,773,1237.817869
269.02383,1453,1238.001116
-16.059769,467,1244.419343
1.1111755,494,1245.1436
285.66446,1278,1245.619779
283.86285,1291,1245.646217
283.69452,1294,1245.656889
-14.881783,473,1246.353361
-23.299278,401,1246.989385
282.11423,1321,1247.18684
284.40482,1279,1247.652847
283.3674,1293,1247.692715
269.13406,1474,1249.485824
151.25343,1376,1249.544057
-111.71063,72,1249.627545
267.00543,1454,1250.208183
265.40738,1495,1250.297174
-2.2851639,575,1256.12753
55.94806,920,1256.160785
282.71988,1322,1258.950219
283.55087,1331,1258.967921
280.31747,1356,1259.010047
279.46454,1371,1259.035992
173.59155,1285,1260.973183
283.02332,1352,1261.0249
284.0953,1305,1261.032125
279.51804,1350,1261.074766
270.17413,1399,1268.329094
263.45117,1505,1268.537688
250.28406,1600,1268.63568
259.8775,1569,1268.647358
-43.80083,345,1270.702334
123.926865,1002,1271.703337
26.064865,706,1271.785195
288.8921,1237,1272.068068
285.25336,1308,1272.178251
44.890976,814,1273.453633
128.33257,1126,1278.379522
274.34045,1409,1278.749797
258.96756,1585,1279.496077
26.373917,803,1280.007662
273.15237,1366,1280.34477
266.61923,1457,1280.687656
59.924454,792,1282.076327
287.51575,1233,1282.70647
285.02737,1271,1282.763605
270.55515,1540,1283.137588
285.85913,1256,1283.87569
280.59454,1298,1289.854988
169.81155,1314,1289.949994
273.36368,1396,1290.52163
264.3886,1505,1291.563699
266.7544,1457,1292.2905
268.09378,1459,1292.391734
267.0459,1454,1292.971088
-66.35036,230,1298.816618
-39.269737,367,1299.030326
288.7306,1237,1300.390294
283.6926,1290,1300.476798
285.74377,1273,1300.787355
129.03564,1302,1301.037206
7.660179,572,1301.29576
53.413315,835,1301.813565
104.6832,1039,1303.029029
69.41275,1198,1303.065351
248.89246,1600,1303.463965
-22.78991,442,1303.780967
270.0926,1440,1304.244144
57.25612,875,1309.797547
31.86351,788,1309.968363
-27.301071,428,1310.78502
70.24303,737,1311.226878
283.84573,1293,1312.014671
282.6082,1313,1312.04533
286.59836,1254,1312.602801
285.747,1248,1313.071097
66.983505,800,1313.799911
283.65732,1289,1313.952205
281.94904,1298,1314.01342
279.60132,1285,1315.04898
57.408768,945,1315.297857
97.247086,1103,1315.750766
273.25348,1372,1316.127086
15.618103,678,1321.570419
113.72574,1131,1321.591049
258.73993,1590,1322.578643
-44.349277,354,1323.197889
67.42456,840,1323.898426
58.34639,869,1323.942351
286.41663,1243,1324.46911
165.8248,1283,1325.019143
283.9654,1269,1325.709541
282.08542,1325,1325.845258
-75.82181,338,1326.419282
174.21616,1418,1326.629937
277.5819,1333,1327.123027
273.47705,1359,1332.608966
270.91287,1418,1333.358124
270.61908,1409,1333.543895
246.69908,1600,1334.310882
-68.589806,193,1334.794528
28.775528,701,1335.507566
290.34943,1213,1336.272815
286.71582,1266,1336.35712
