#{"t_start": 1766666917.7135015, "env_id": "None"}
284.56558,1311,1336.700902
-17.48938,420,1336.895363
282.06912,1384,1337.536906
276.206,1398,1343.139829
274.53018,1398,1343.510624
278.1328,1328,1343.604487
264.46655,1478,1344.558912
273.6232,1347,1345.27517
269.44525,1412,1345.74897
258.59885,1600,1346.141095
-74.38329,230,1346.497812
119.63068,887,1347.431888
289.4665,1242,1347.941847
287.63165,1267,1347.979765
285.5185,1275,1348.309155
-6.082451,535,1353.689249
273.86215,1441,1354.523885
275.11954,1382,1354.997348
267.32022,1479,1355.564267
272.9675,1383,1355.875416
266.7408,1492,1361.753186
289.05466,1209,1363.83702
289.6868,1219,1363.8576
286.19684,1264,1363.927986
280.73636,1375,1364.097344
138.13977,1147,1365.529287
288.1707,1218,1365.681652
281.4943,1279,1365.854291
287.76126,1242,1365.972259
278.0865,1306,1367.742707
270.09088,1431,1367.822103
267.76706,1473,1368.178902
270.138,1429,1368.229269
-2.9602356,594,1373.924833
-17.637405,420,1374.960308
290.8739,1193,1376.160156
288.68903,1220,1376.204872
284.0157,1274,1376.298225
284.59955,1277,1376.938386
273.9068,1382,1378.477588
277.7409,1356,1378.570202
273.43973,1414,1378.581538
-90.14942,128,1378.694099
273.11926,1362,1384.132122
275.09018,1362,1385.618668
269.77878,1431,1385.741343
268.27423,1466,1385.914943
290.7752,1186,1387.667933
291.3361,1186,1387.668231
289.69815,1216,1387.718074
287.1544,1249,1387.770934
290.78488,1169,1389.366586
291.80542,1176,1389.429587
288.4224,1234,1389.477552
286.79852,1240,1389.583284
-23.421814,644,1390.591799
276.9183,1332,1396.36892
274.96304,1368,1396.586606
253.37457,1600,1396.745052
275.35718,1360,1397.482809
291.34036,1177,1400.049372
290.31775,1210,1400.100184
290.6376,1220,1400.119365
289.26303,1238,1400.150988
-8.342949,476,1400.778052
290.1684,1212,1401.875766
289.0416,1224,1401.915124
290.14053,1231,1401.95494
288.41592,1197,1407.429116
276.54898,1326,1408.899835
277.6224,1314,1408.961054
274.27365,1381,1409.03293
-51.41655,266,1409.472804
273.1434,1380,1409.693344
-32.328934,319,1416.566678
-1.2415237,438,1416.729921
130.51924,969,1417.487437
67.260544,703,1417.734772
288.91656,1220,1417.859566
-38.29582,307,1418.291303
287.92896,1232,1418.335433
-38.163994,375,1418.977996
284.1933,1244,1419.461741
279.23254,1316,1419.860604
274.8344,1337,1420.505899
275.86343,1328,1421.145489
273.0787,1378,1426.50106
279.21402,1311,1426.795933
35.009933,633,1428.170175
-17.129204,438,1428.828938
289.9002,1201,1429.028296
289.34216,1201,1429.02862
288.04938,1212,1429.049842
291.48706,1181,1430.532881
291.7762,1169,1430.701164
290.77316,1180,1430.737966
288.74533,1215,1430.814702
273.93546,1372,1432.720677
279.1265,1302,1432.804414
274.00797,1374,1432.954148
276.7891,1344,1432.984301
-29.546211,308,1439.836099
24.842735,536,1440.160297
-43.925182,920,1440.720579
71.17453,753,1440.92882
292.07678,1159,1441.081088
154.50822,1197,1442.059677
277.4653,1348,1447.504645
275.39215,1304,1447.660673
271.15662,1426,1448.017548
273.66296,1371,1448.865332
69.795166,1163,1449.403967
11.743721,569,1450.61399
112.58188,895,1451.101535
291.56882,1150,1451.478575
291.00507,1157,1451.493602
289.0826,1217,1452.417238
152.20978,1084,1452.702658
292.7556,1142,1453.170365
291.78433,1190,1453.252102
0.043907166,523,1454.1539
283.28955,1235,1459.271889
281.96365,1281,1459.661117
275.5278,1338,1460.262733
280.31198,1257,1461.030857
270.4543,1422,1461.54102
275.1396,1365,1461.823617
-25.12043,387,1462.656805
-3.2409744,453,1462.753021
-49.683975,332,1463.131902
-33.574738,311,1463.57542
292.05893,1177,1463.786963
289.82147,1182,1463.79904
293.27313,1133,1464.363561
63.517395,709,1464.581048
290.8869,1178,1465.503088
177.77332,1195,1465.539228
283.2085,1301,1471.310812
283.49286,1268,1471.499567
278.83505,1300,1472.5154
278.4537,1301,1472.541243
278.17465,1314,1473.417956
272.75174,1364,1473.693822
-51.04631,247,1479.768946
292.97003,1150,1481.071281
292.38696,1169,1481.103133
286.67853,1296,1481.283238
291.5418,1184,1481.47688
-7.234337,465,1481.737694
281.00424,1314,1483.151054
280.4323,1305,1483.339894
282.8258,1259,1483.493629
272.58795,1411,1484.045495
275.441,1326,1489.968563
277.96878,1302,1490.120289
276.8523,1334,1490.330489
294.16135,1152,1492.187995
291.45413,1173,1492.222232
288.5579,1189,1492.25213
290.5174,1192,1492.261344
80.103424,820,1493.43433
290.92825,1163,1493.942375
289.76343,1208,1493.957648
288.7622,1219,1494.033068
282.54343,1277,1495.461283
278.8058,1306,1496.079811
276.20532,1333,1500.815271
274.15674,1376,1500.964543
278.48636,1309,1502.239113
292.8749,1135,1504.431323
292.69672,1136,1504.437258
288.58942,1207,1504.548926
280.5621,1372,1504.794622
99.47925,895,1505.792178
290.648,1172,1506.212188
291.34354,1164,1506.333691
286.24982,1212,1506.680848
-47.458935,332,1506.870229
-105.750244,142,1506.908976
103.9879,1017,1507.390944
279.43527,1279,1513.072558
276.97913,1324,1513.837923
268.2627,1441,1514.065621
277.1088,1320,1514.405622
-49.169586,332,1514.97993
2.794716,469,1515.866797
35.192,599,1516.072409
292.12354,1146,1516.894964
290.50964,1174,1516.941024
294.41745,1120,1517.54703
292.8928,1131,1517.774928
293.0093,1138,1518.678383
290.32285,1175,1518.696721
285.7073,1236,1524.339718
284.81412,1224,1524.54477
277.54077,1305,1525.601845
274.3241,1389,1525.752207
273.637,1360,1526.540175
281.12393,1245,1526.570855
51.46521,729,1526.961966
117.19751,882,1533.957513
291.9746,1146,1534.366163
290.18533,1161,1534.395597
288.5606,1185,1534.440061
-21.530502,387,1534.995498
286.52426,1211,1535.900923
290.103,1151,1536.256088
280.23203,1253,1536.485545
272.95816,1346,1537.234583
273.6513,1357,1538.1597
280.25598,1262,1543.379242
278.39093,1281,1543.653121
77.48326,803,1545.478153
290.97165,1151,1545.976231
291.32574,1153,1545.983872
288.3486,1189,1546.04062
291.13074,1142,1547.123032
292.3603,1130,1547.610246
291.6585,1130,1547.687999
274.34772,1418,1548.110743
-74.08743,254,1548.547528
92.161514,928,1548.628433
3.3587036,634,1548.706278
-17.400116,479,1549.365158
278.8113,1279,1549.838642
279.17105,1270,1555.534083
272.89484,1346,1555.733057
278.8032,1235,1556.175878
292.4669,1144,1558.328644
291.0336,1144,1558.328959
291.13297,1156,1558.350172
289.11792,1185,1558.395912
290.40887,1135,1559.996685
290.68796,1146,1560.016775
154.90884,1115,1560.034494
168.70319,1185,1560.092167
278.24066,1275,1566.996235
278.8976,1264,1567.018899
275.36514,1313,1567.088933
276.05585,1295,1567.145128
75.097305,959,1568.677849
280.18604,1249,1569.192689
-85.49784,123,1569.462885
-87.82837,129,1569.477783
-88.16042,124,1569.66903
-81.82237,140,1569.693259
-87.039375,135,1569.927606
-16.229591,480,1570.064627
-87.54537,127,1570.139829
-82.7376,134,1570.356145
-80.68909,180,1570.637822
-83.63705,126,1570.828671
-80.88636,146,1571.05182
289.81912,1162,1571.126342
-81.58338,133,1571.255741
-84.867096,129,1571.452672
289.89362,1154,1571.509902
-83.81296,191,1571.742751
-79.61243,160,1571.752267
289.83096,1138,1571.834708
-80.47336,150,1572.021833
-121.65309,92,1572.195832
282.513,1222,1578.042615
281.83972,1230,1578.730303
283.3699,1194,1578.759535
279.69226,1253,1579.195804
280.51007,1255,1580.217268
278.94614,1271,1580.999413
277.82404,1290,1581.064289
62.56874,702,1582.171036
124.66455,892,1582.451855
139.24084,965,1582.56925
290.11044,1151,1582.873786
292.96786,1097,1583.851407
288.6422,1157,1589.129775
291.57196,1122,1589.201835
-89.86193,121,1589.4394
285.70255,1195,1589.68162
79.60089,816,1590.124365
282.78525,1201,1591.17442
281.10892,1223,1591.482041
132.1496,1136,1591.575609
279.63742,1227,1592.21707
33.24382,704,1598.1184
-9.915291,426,1598.994182
14.801346,496,1599.769032
171.57764,1084,1600.028094
289.13254,1148,1600.124625
288.42618,1169,1600.15801
-23.895744,386,1600.712169
286.81396,1150,1601.669362
282.24487,1220,1602.086076
284.9178,1195,1602.189183
-115.6903,81,1602.321638
277.91302,1261,1602.939017
279.56412,1248,1608.887392
278.54697,1253,1609.327838
282.08734,1221,1609.528214
283.82123,1199,1610.134674
-51.879227,268,1610.587915
138.56628,952,1611.598013
293.3912,1107,1611.811226
291.6638,1122,1611.835705
289.7474,1184,1612.294585
-17.332672,371,1612.828114
293.80756,1103,1613.157598
294.5476,1094,1613.370386
290.3295,1155,1613.48993
47.766693,754,1614.600088
279.83136,1288,1614.860653
282.491,1235,1615.149595
279.01706,1280,1615.588529
275.80292,1343,1621.622368
277.07404,1313,1621.839271
280.83704,1252,1622.05163
292.7128,1103,1624.116605
291.2294,1126,1624.160259
290.8108,1143,1624.194249
288.34335,1151,1624.211396
292.08264,1108,1625.768373
291.50525,1102,1625.799745
168.85492,1105,1625.882751
289.7821,1151,1625.981232
-81.835175,200,1626.210763
285.86597,1169,1632.947302
277.7655,1303,1633.135305
279.60168,1254,1633.223063
277.06033,1284,1633.512178
-85.75198,132,1633.7585
285.3265,1159,1635.388593
278.01965,1293,1635.455543
-0.52679443,484,1636.232742
128.30325,921,1636.917847
291.22546,1113,1637.206549
285.52002,1209,1637.351226
138.20317,947,1637.669004
9.375977,542,1643.74754
286.04126,1172,1643.972948
283.01697,1212,1644.382649
280.87912,1264,1644.63824
-80.46903,155,1644.655941
-83.98213,154,1644.926959
35.524734,716,1645.909953
281.4678,1232,1645.92977
277.5638,1287,1646.220776
-98.63152,116,1646.420016
281.94406,1227,1647.087291
-64.274,268,1652.540237
-47.77596,263,1652.919258
289.89465,1148,1653.83506
291.23523,1160,1653.858981
287.81165,1180,1653.895132
3.4936295,471,1654.570649
292.729,1102,1654.57899
40.432755,620,1654.789673
294.34515,1088,1655.54254
-52.292965,377,1656.185372
289.2747,1126,1656.383003
288.66766,1154,1656.434511
270.9547,1434,1657.143537
282.03323,1235,1658.561391
273.40244,1373,1658.605646
280.79767,1260,1658.65734
-7.959648,467,1664.881742
272.70056,1376,1665.074939
26.87796,551,1666.429931
104.206726,986,1667.184755
290.59775,1108,1667.381278
290.79437,1116,1667.399657
-32.821655,349,1667.952837
289.95483,1133,1668.381197
173.61536,1151,1669.141929
291.01785,1112,1669.342989
286.19098,1175,1670.099158
282.52695,1240,1670.634999
281.44824,1242,1671.517311
-76.63809,201,1671.93597
267.9192,1450,1677.560605
136.08723,1120,1677.698586
279.884,1261,1678.441698
35.961655,600,1680.141129
5.2321243,637,1680.202731
107.05626,854,1680.56242
291.8778,1110,1680.962015
289.7438,1144,1681.942991
287.95993,1167,1682.037437
291.1781,1112,1682.297693
286.12448,1164,1682.886293
284.37314,1182,1684.150363
7.7656555,696,1684.236236
281.90164,1246,1684.403129
283.10767,1206,1689.759953
9.460892,597,1690.814098
279.97144,1250,1691.469923
275.90173,1309,1691.66016
279.7516,1246,1691.694226
293.71194,1087,1693.666126
290.7455,1110,1693.707529
289.30695,1137,1693.753304
288.9262,1140,1693.763224
58.34839,660,1694.764627
288.55957,1144,1695.554187
286.66214,1163,1695.682361
271.82574,1404,1701.215927
275.18835,1320,1702.24389
281.2619,1236,1702.888345
278.6776,1254,1703.040976
280.36118,1240,1703.382493
-34.81179,272,1704.773978
290.82895,1111,1706.012531
289.60248,1149,1706.074203
288.71106,1150,1706.080547
289.49048,1136,1706.485069
142.7543,946,1707.492822
287.99106,1158,1712.990892
284.52,1221,1713.038935
284.67126,1183,1713.485783
274.93008,1297,1714.849956
281.07684,1241,1715.149549
277.41626,1301,1715.214506
278.43323,1266,1715.651235
-31.627396,408,1715.908373
289.47845,1113,1723.313263
289.29666,1123,1723.335817
288.3196,1140,1723.370564
287.6677,1146,1723.386741
289.25592,1118,1725.073633
288.7451,1135,1725.156102
285.30115,1165,1725.166727
286.35406,1167,1725.233661
-14.876419,709,1726.451113
280.9537,1201,1727.184298
280.42004,1210,1727.199786
269.66736,1366,1727.409726
280.5239,1225,1733.148185
279.16357,1230,1733.902427
104.7312,874,1735.215158
288.7883,1107,1735.573885
286.7633,1139,1735.625376
286.8982,1151,1735.648268
290.35464,1098,1736.853512
289.4843,1096,1737.196281
289.11105,1104,1737.261784
288.01752,1132,1737.326225
13.412102,558,1738.244287
283.2004,1175,1738.845091
279.36703,1229,1739.312798
275.75806,1292,1739.559983
281.94388,1203,1745.022314
275.31915,1282,1745.697015
282.08502,1202,1746.037875
31.382355,557,1747.104418
119.942825,866,1747.563778
289.32666,1097,1747.920926
285.94492,1159,1748.01824
-30.8684,398,1748.541789
290.06,1082,1748.760338
285.26895,1156,1749.477651
282.7433,1198,1750.071688
282.48035,1199,1755.628153
277.55035,1269,1755.982725
279.83087,1237,1756.558576
282.01547,1206,1757.062458
281.8647,1195,1757.596344
280.93436,1180,1757.938326
117.528336,937,1759.480662
291.02206,1075,1759.688076
291.41998,1080,1759.700252
288.5306,1119,1759.762598
98.391815,806,1760.970977
286.40198,1162,1761.247943
290.19464,1088,1761.378772
290.39542,1096,1761.411272
281.46088,1207,1768.171573
285.8712,1155,1768.501741
281.17062,1220,1768.507867
281.97223,1210,1768.619995
-5.498459,458,1769.386917
269.1186,1405,1770.610586
280.72034,1225,1770.625048
24.366821,491,1776.483789
31.733795,664,1776.767393
75.7814,700,1776.827803
290.56384,1078,1777.411882
62.318634,686,1777.572582
-68.92746,203,1777.87224
291.58023,1093,1778.510512
289.9646,1137,1778.528993
72.2148,705,1778.972588
-29.579979,354,1779.074076
280.64117,1303,1779.442596
289.41998,1107,1780.38204
285.3904,1169,1780.990545
284.18335,1184,1781.133277
10.081207,486,1781.260382
282.10995,1201,1781.605024
280.72418,1219,1788.179552
281.59238,1201,1788.408532
278.50974,1272,1788.430465
284.08365,1178,1788.71415
-42.52519,294,1789.383626
-66.91729,183,1789.674611
14.43148,723,1790.065483
294.8914,1057,1790.599745
291.61557,1084,1790.648411
290.31995,1115,1791.391116
290.44522,1093,1791.722653
293.31857,1069,1792.208635
290.3358,1118,1792.259607
-98.133514,145,1792.456205
274.86362,1344,1793.500744
285.811,1145,1793.545497
64.5681,982,1793.868821
279.27402,1242,1794.498956
282.55823,1191,1800.140864
280.74323,1221,1800.236285
284.9034,1152,1800.450736
-71.82155,206,1801.332796
73.19885,752,1802.138212
116.98309,948,1802.429666
292.1309,1088,1802.653772
145.93158,1021,1802.874792
39.853622,615,1803.096749
19.651665,494,1803.24484
32.05754,575,1803.633175
280.55,1236,1804.931165
279.99686,1218,1809.866944
284.18076,1171,1809.916929
280.81326,1217,1810.345029
-38.031986,372,1810.97261
284.03876,1167,1811.850003
274.4198,1329,1811.878356
278.4646,1255,1811.96204
47.98439,609,1812.900179
146.32433,1018,1813.497953
292.06174,1075,1813.596982
171.33069,1130,1813.69035
291.4799,1082,1814.576943
286.99817,1150,1815.448839
286.30014,1120,1815.506095
284.86765,1175,1815.710647
280.2623,1231,1821.467034
172.70242,1156,1822.176157
147.6439,1088,1822.249282
279.10147,1240,1822.279999
285.10306,1143,1823.380852
56.13199,684,1824.580484
-38.61505,267,1824.990847
291.4811,1080,1825.191933
289.25308,1107,1825.236734
290.09326,1109,1825.244402
108.44905,906,1826.568097
291.98453,1068,1826.62566
293.09177,1061,1826.850633
289.89563,1119,1826.944988
284.04645,1173,1833.559939
283.625,1184,1833.643425
280.8714,1209,1833.942723
281.88586,1178,1833.997438
-24.831299,374,1834.568619
32.508957,656,1834.67941
283.37045,1151,1835.59424
285.30127,1149,1840.946571
-79.34272,139,1841.447404
-79.75885,141,1841.454919
-81.85919,143,1841.462357
-83.53266,157,1841.486841
-83.63542,129,1841.652211
-80.535416,133,1841.68766
-78.876884,184,1841.947778
-80.477646,139,1842.170917
-79.554535,139,1842.390079
-84.29999,121,1842.583187
-79.291824,128,1842.786623
17.649117,703,1842.809008
-81.89183,123,1842.97809
-79.82718,124,1843.001638
-82.19355,124,1843.165791
290.38275,1085,1843.166074
-80.9774,141,1843.211402
-79.559296,117,1843.331508
-90.51076,141,1843.369051
-79.363976,125,1843.392862
277.22522,1310,1843.489657
-78.36424,129,1843.553216
-81.2883,127,1843.59639
-81.30472,127,1843.626074
-80.380844,144,1843.768798
282.36243,1173,1845.563574
281.5406,1183,1845.620775
281.01495,1198,1845.674292
285.92487,1118,1845.684669
283.24078,1154,1852.308159
283.13107,1186,1852.308529
284.72873,1131,1852.325168
278.79953,1226,1852.497687
291.517,1080,1854.12443
291.17322,1081,1854.133474
289.35077,1102,1854.168394
168.13425,1104,1854.17659
157.60013,1004,1855.736624
169.5279,1061,1855.831155
290.99063,1091,1855.859485
287.59888,1112,1855.898215
287.46884,1120,1857.690129
280.14478,1215,1857.743846
281.65775,1199,1857.81965
272.93753,1302,1858.033028
-25.130493,390,1863.141528
17.920105,604,1863.621227
284.96545,1132,1864.47519
118.82706,959,1864.482163
291.6031,1071,1866.450872
289.7713,1076,1866.464625
289.44092,1096,1866.499316
280.4054,1265,1866.754399
-53.814754,217,1866.835831
88.301254,791,1868.153592
287.10843,1098,1868.365627
285.99985,1110,1868.404885
282.03165,1203,1873.735265
286.1104,1120,1874.826748
284.03674,1137,1875.039303
-77.49626,171,1875.115254
283.3661,1182,1875.15539
283.31674,1150,1875.633986
-27.400192,361,1876.404001
-2.6917572,402,1876.469131
291.36563,1059,1877.452312
292.27557,1067,1877.471085
53.57318,717,1877.554676
97.373276,806,1877.65158
287.33917,1100,1884.833897
283.19147,1163,1885.035295
278.81085,1233,1885.07013
282.91418,1159,1885.11816
280.65378,1174,1886.822633
286.99997,1103,1886.939594
287.47467,1093,1886.969558
282.37384,1157,1887.006181
291.24088,1057,1893.582595
290.57828,1072,1893.60881
290.65192,1072,1893.609178
291.3224,1074,1893.616882
-33.75316,283,1894.026381
16.597435,547,1894.458654
56.770065,638,1894.603487
292.99655,1040,1895.179541
275.27478,1291,1896.101162
285.67407,1127,1896.302474
286.2262,1135,1896.483343
286.76508,1126,1897.13164
29.875214,610,1897.322988
285.8372,1147,1898.006196
283.69275,1160,1898.39974
284.0765,1140,1903.747276
279.60406,1213,1904.075834
29.573776,660,1905.135258
292.3902,1049,1905.724479
288.88388,1084,1905.781375
287.8536,1116,1905.83962
99.88768,781,1906.325566
284.89383,1140,1907.678367
285.87225,1123,1907.766035
283.08112,1186,1907.823933
279.663,1213,1908.461673
285.51083,1115,1914.214295
284.96655,1132,1914.332649
285.66428,1112,1914.357832
282.93127,1160,1915.081106
291.63782,1045,1916.800783
289.72748,1064,1916.833056
288.962,1076,1916.856233
290.16635,1077,1916.863135
-14.462578,378,1917.419567
286.43933,1104,1918.703202
284.53058,1153,1918.734725
277.94586,1262,1918.947564
282.68567,1151,1924.25655
284.91095,1122,1925.412781
281.8821,1159,1925.451822
276.79663,1231,1925.816858
280.95883,1170,1926.191539
292.8635,1035,1928.014101
287.97998,1088,1928.09652
289.14713,1088,1928.096815
281.43677,1219,1928.282107
-7.788826,432,1928.624542
289.06345,1081,1934.958539
281.6274,1211,1935.176383
282.67377,1180,1935.351333
-14.8703,414,1935.66171
280.45847,1202,1935.808714
283.33347,1155,1937.094028
285.1282,1131,1937.232543
284.0791,1150,1937.557688
278.46588,1254,1937.881072
293.72293,1032,1939.484068
290.72235,1065,1939.538706
290.7519,1067,1939.546831
289.34692,1116,1939.62063
291.50708,1064,1941.086879
290.7687,1074,1941.203837
286.77997,1126,1941.210217
284.12442,1184,1941.253701
290.75632,1070,1948.145208
284.92105,1153,1948.185636
287.2869,1139,1948.264071
281.55286,1209,1948.421396
101.71454,934,1949.815785
284.2027,1152,1950.055966
286.3035,1136,1954.755265
286.44086,1129,1954.989794
127.899734,867,1956.446585
178.94113,1072,1956.756303
290.78973,1081,1956.775951
285.22354,1181,1956.935126
291.85294,1062,1958.036554
117.46124,826,1958.179844
291.3603,1079,1958.442258
288.7583,1109,1958.4839
85.724976,816,1959.506593
15.888031,720,1959.74926
127.49808,932,1960.150865
284.17883,1176,1960.264503
285.35193,1153,1966.339236
282.27567,1196,1966.627666
282.37802,1179,1966.978989
285.48526,1134,1967.022919
293.30078,1061,1968.727293
293.018,1062,1968.733157
291.73148,1072,1968.753544
290.23526,1106,1968.804694
-65.43959,183,1969.008553
127.66304,989,1970.470319
161.84283,1127,1970.655338
282.26453,1201,1970.766236
-15.436661,363,1971.105127
278.4329,1249,1971.169282
286.09775,1128,1977.465692
171.17749,1192,1977.673777
285.6918,1142,1977.920415
281.93567,1194,1978.058511
292.9364,1056,1979.695845
292.45865,1065,1979.714429
292.50406,1075,1979.733476
289.04318,1113,1979.794778
21.738937,573,1980.577058
290.6535,1097,1981.309905
292.30997,1089,1981.431016
286.80005,1178,1981.505929
289.0893,1124,1982.37653
30.778976,627,1982.534521
285.85938,1145,1988.092274
279.10876,1239,1988.350474
285.63837,1147,1989.1603
278.25204,1277,1989.54695
285.9562,1127,1990.031113
286.3555,1128,1990.275346
132.62845,902,1991.741277
291.7983,1080,1991.998565
291.13196,1084,1992.010623
