#{"t_start": 1766678415.1025152, "env_id": "None"}
-126.317375,48,257.778234
-331.33984,1617,257.803618
-149.40358,159,257.847238
-123.80055,93,257.991498
-120.31728,84,258.036023
-121.25673,60,258.164067
-122.51527,61,258.300328
-129.65298,147,258.323367
-124.72266,46,258.421733
-121.10062,60,258.441627
-123.294106,57,258.567685
-121.008606,87,258.739201
-125.06431,51,258.848416
-159.7938,208,258.867975
-125.7251,45,258.96163
-132.90956,75,259.014466
-121.78821,58,259.133691
-133.1796,73,259.289046
-158.53009,174,259.334217
-124.36934,45,259.427083
-120.867325,72,259.44638
-124.26681,45,259.543012
-143.77142,133,259.73337
-117.470085,107,259.763357
-124.17843,69,259.878664
-146.16374,102,259.972942
-120.05634,63,260.017323
-122.94894,68,260.169951
-121.53386,65,260.319764
-142.56624,120,260.573141
-168.3832,287,260.612247
-121.32164,66,260.718451
-117.967064,99,260.821956
-156.62376,155,261.043514
-160.67418,138,261.116302
-124.47124,44,261.209611
-121.48359,88,261.241422
-120.757935,68,261.40598
-149.16296,115,261.488818
-132.79903,77,261.580277
-124.26576,44,261.591577
-145.36421,132,261.857928
-122.238014,64,261.997868
-159.8126,210,263.029749
-247.94019,2000,263.090675
-128.7576,65,263.144171
-195.18439,2000,263.172279
-134.76279,68,263.953038
-133.29964,82,263.98584
-134.49875,69,264.088641
-129.42358,69,264.121514
-134.3071,72,264.252501
-206.50687,2000,267.513896
-246.0334,2000,267.514207
-253.73381,2000,267.869502
-245.91597,2000,268.114305
-150.01047,511,269.450423
-178.89687,610,270.804383
-245.1401,2000,273.158791
-246.82321,2000,273.159091
-340.8983,1914,273.279615
-123.13052,64,273.315241
-118.742035,39,273.380128
-118.75601,39,273.476142
-118.73459,39,273.56354
-118.87675,40,273.65336
-117.5658,64,273.799592
-118.69876,39,273.890408
-118.691925,39,273.975343
-116.953,62,274.105952
-118.85224,68,274.25202
-118.55489,39,274.337594
-118.605774,39,274.426065
-117.52983,74,274.584946
-127.65798,147,274.888244
-117.686165,64,275.022055
-119.08497,38,275.102687
-119.15119,63,275.233114
-119.50602,39,275.318007
-117.21384,69,275.459852
-119.05549,38,275.546341
-117.5897,61,275.673154
-119.3285,39,275.757604
-119.334015,39,275.841899
-118.623405,70,276.002306
-229.90785,2000,276.098182
-118.41614,65,276.144329
-136.57042,47,276.199788
-119.52808,40,276.231212
-136.58545,47,276.302397
-120.419464,55,276.356958
-136.57939,47,276.416838
-119.14288,42,276.456592
-136.59387,47,276.527958
-118.34032,69,276.613317
-117.32461,67,276.764752
-118.981895,38,276.848649
-120.41016,66,277.990584
-344.20615,1782,278.081148
-160.33566,230,278.472565
-225.36427,2000,278.660362
-209.0764,619,279.760943
-255.71915,2000,284.764491
-256.06006,2000,284.764795
-256.12042,2000,284.764885
-248.52713,2000,284.764948
-248.23009,2000,288.253846
-247.95705,2000,288.254214
-247.96248,2000,288.254393
-247.95552,2000,288.254544
-130.95535,79,288.443985
-238.40755,989,291.35789
-123.88956,73,291.527951
-121.47614,61,291.65806
-120.334656,56,291.778298
-147.35503,137,292.062753
-118.85148,54,292.18024
-119.57902,53,292.290855
-124.875114,113,292.529235
-145.35654,123,292.770762
-118.90588,54,292.918768
-122.96355,81,293.120676
-119.78527,61,293.26918
-119.2352,54,293.402314
-120.74383,61,293.556822
-251.01631,2000,293.641594
-256.7744,2000,293.641927
-126.32763,45,293.753844
-247.62503,2000,293.84309
-126.42353,45,293.877175
-145.57202,121,293.886988
-121.975136,44,294.006158
-138.12459,171,294.112359
-124.25016,45,294.140317
-123.18673,104,294.1883
-119.35222,55,294.326127
-119.225624,54,294.468566
-140.87692,187,294.623015
-120.96701,59,294.644329
-119.1353,55,294.789354
-147.02554,137,295.143048
-142.1626,216,295.203279
-119.30666,55,295.307552
-118.30512,55,295.459171
-149.67111,213,295.802301
-148.20265,141,295.862329
-120.22617,82,297.018293
-247.95839,2000,299.48141
-243.4586,2000,299.680266
-147.82649,139,299.770196
-143.90279,125,300.019299
-148.2423,138,300.292512
-125.50671,39,300.372279
-143.62305,129,300.629951
-235.28358,2000,300.911143
-148.26056,139,300.918722
-225.66577,2000,302.079297
-169.58574,194,302.272408
-253.26668,2000,305.835238
-251.01883,2000,305.835573
-251.12778,2000,305.835684
-253.05533,2000,305.835761
-255.32713,2000,310.036968
-251.21962,2000,310.03732
-251.03351,2000,310.037559
-254.89047,2000,310.037692
-142.20638,110,310.284101
-144.42595,123,310.318144
-151.67923,141,310.366276
-135.1003,79,310.469802
-136.1423,55,310.590702
-134.7749,53,310.709781
-165.34297,261,310.890922
-141.70938,118,310.959354
-132.70836,52,311.069093
-136.13129,80,311.247062
-135.50609,50,311.354275
-135.78328,79,311.521043
-133.45139,51,311.628278
-152.23228,189,312.016316
-136.00302,51,312.123222
-142.12709,107,312.358422
-135.4895,78,312.517092
-131.09514,50,312.625086
-136.03186,55,312.742249
-125.18787,80,312.917823
-138.80592,99,313.122324
-135.69464,50,313.239909
-139.30699,98,313.452682
-135.90965,51,313.572292
-134.83832,52,313.681757
-126.02286,107,313.914012
-134.03256,74,314.068118
-135.77832,83,315.205292
-252.44952,2000,315.322162
-365.60135,1896,315.407937
-260.0879,2000,316.129424
-251.40768,2000,319.425875
-248.30486,2000,320.780172
-265.38797,2000,320.884841
-115.03091,63,320.961607
-132.65598,63,321.060642
-116.906166,55,321.115701
-130.07315,59,321.22595
-117.64109,59,321.281341
-128.30716,53,321.371425
-127.87775,52,321.524773
-120.23996,128,321.645736
-122.78316,61,321.702521
-121.03683,59,321.869611
-253.10027,2000,321.869912
-127.80485,55,322.029885
-160.37852,194,322.197241
-122.763275,94,322.274206
-118.06966,79,322.444757
-122.805725,129,322.485668
-121.46978,81,322.631422
-120.522865,128,322.76546
-121.70948,68,322.782155
-129.05267,54,322.901065
-114.51582,73,322.936097
-132.16708,62,323.040571
-122.37011,93,323.227278
-248.27255,2000,326.779994
-248.27104,2000,326.780272
-248.27286,2000,326.780361
-252.02736,2000,326.780424
-248.15497,2000,330.206196
-248.13571,2000,330.206537
-248.15532,2000,330.206659
-253.03683,2000,330.206743
-129.31941,52,330.330321
-115.58893,52,330.330644
-116.9767,56,330.447005
-117.563896,54,330.562836
-128.38016,114,330.577032
-116.385376,55,330.682343
-126.671,100,330.786166
-115.35556,60,330.818534
-114.20022,62,330.961364
-124.60134,74,330.970786
-116.47549,56,331.09194
-123.12298,80,331.149142
-123.3041,78,331.303794
-121.75175,127,331.356497
-117.45907,53,331.466212
-131.2379,136,331.589162
-122.53329,130,331.737007
-129.59373,129,331.860783
-116.349464,63,331.87935
-115.61221,57,332.010314
-124.03644,67,332.027954
-124.6289,75,332.187613
-120.22704,127,332.334761
-127.55917,111,332.515244
-117.573616,67,333.908811
-250.43864,2000,336.195931
-233.67458,2000,336.196233
-249.36897,2000,338.281322
-236.51079,2000,338.295231
-151.57535,139,339.52805
-250.14084,2000,341.304737
-227.86537,2000,341.305055
-125.17155,128,343.634351
-149.7839,253,343.856888
-145.77232,211,344.01347
-126.578865,117,344.075025
-124.49644,82,344.229167
-254.86281,2000,347.466211
-252.3008,2000,347.466563
-249.56288,2000,348.196265
-136.57834,55,348.30516
-252.21901,2000,348.414881
-137.75735,68,348.440059
-137.0676,68,348.569238
-136.24901,74,348.604643
-248.15268,2000,351.298082
-241.14838,2000,351.298515
-126.89646,40,351.398495
-247.80872,2000,353.343687
-247.9037,2000,353.38304
-242.66269,2000,356.265134
-251.32536,2000,356.3542
-126.605896,80,356.523044
-131.2017,135,356.559895
-126.402176,48,357.637352
-116.85508,43,357.73717
-128.5552,117,357.765355
-119.74637,55,357.860769
-350.10443,1749,357.879426
-120.45502,51,358.017196
-123.61878,65,358.056508
-121.33983,53,358.175353
-117.876045,51,358.203848
-117.47591,42,358.318651
-124.373505,60,358.352602
-120.52464,50,358.463621
-125.65736,62,358.532477
-247.52844,2000,358.565741
-125.37391,71,358.671751
-122.48169,59,358.705088
-124.96603,69,358.763531
-121.34058,53,358.858239
-126.32492,76,358.904357
-121.24969,53,359.02528
-128.95883,103,359.076244
-126.66001,74,359.133186
-120.5469,55,359.195489
-116.28354,47,359.270346
-124.222496,75,359.309245
-121.281944,53,359.364146
-128.65617,67,359.507568
-128.26624,79,359.519411
-120.07384,58,359.542347
-124.89249,64,359.686535
-121.32171,58,359.701367
-118.69128,70,359.727028
-120.4002,51,359.847366
-119.730705,55,359.879455
-129.1618,98,359.97658
-122.02664,53,360.031029
-120.802345,65,360.043632
-124.47352,69,360.162308
-120.904106,51,360.175406
-124.388214,70,360.227586
-119.02088,53,360.331084
-125.183395,70,360.372768
-118.80262,70,360.426311
-122.67934,53,360.488352
-125.67918,71,360.57851
-125.065315,71,360.635476
-121.255424,53,360.644847
-127.625435,74,360.786589
-121.82522,57,360.802932
-127.985886,75,360.851942
-121.52881,61,360.954788
-124.4682,69,360.976808
-129.16547,76,361.051383
-120.376564,55,361.109292
-124.135735,69,361.154829
-122.767365,69,361.219675
-120.82388,62,361.260872
-126.663765,74,361.32771
-124.29589,59,361.393055
-125.4945,70,361.486596
-119.59567,52,361.514715
-121.2256,51,361.622912
-125.094124,71,361.647758
-133.4106,212,361.701251
-121.05287,52,361.747715
-119.10165,68,361.859561
-121.29189,53,361.872049
-128.13472,99,361.887913
-120.62649,54,361.996162
-122.88663,70,362.039356
-125.27032,92,362.109
-120.87311,51,362.135057
-128.2473,80,362.222526
-122.421715,57,362.263427
-127.70613,97,362.3343
-119.82618,48,362.3757
-126.06322,88,362.439193
-124.99917,68,362.499422
-121.3657,58,362.521115
-126.57028,76,362.610267
-121.840744,57,362.647845
-124.24449,82,362.692519
-120.469,51,362.7376
-121.01901,52,362.774787
-120.43453,51,362.850577
-121.77736,64,362.919394
-131.31615,104,362.939347
-126.330795,85,364.004509
-121.33329,64,364.023811
-244.83072,2000,364.039472
-128.41953,104,364.13431
-119.6717,93,364.237671
-137.66756,184,364.52007
-150.02327,158,364.571933
-178.56096,421,364.900088
-169.53372,276,365.13924
-121.55684,84,365.31224
-126.58653,153,365.616583
-127.452995,51,365.724285
-125.32237,49,365.821084
-248.5595,2000,369.237321
-248.40468,2000,369.237697
-248.5719,2000,369.23782
-247.55171,2000,369.463799
-149.79964,143,369.56214
-120.27685,82,369.73314
-158.9233,291,370.093265
-138.82852,149,370.405906
-169.18507,414,371.382222
-243.45238,1026,375.033529
-240.06659,2000,375.083162
-227.45634,2000,375.083606
-118.52142,43,375.176796
-129.84457,107,375.392876
-242.66968,2000,375.559922
-128.31107,104,375.624243
-127.314224,101,375.828256
-129.59059,106,376.05048
-130.33876,109,376.289091
-128.83255,112,376.529482
-128.50067,103,376.751088
-128.3337,105,376.976178
-128.31947,107,377.199484
-127.654305,107,377.421631
-127.31046,104,377.643463
-127.60877,105,378.865669
-122.40843,48,378.971022
-123.0355,66,379.113761
-254.91019,2000,380.308302
-218.20831,2000,380.355296
-140.52376,90,380.532737
-145.37035,109,380.762325
-240.13313,2000,380.826648
-143.59457,102,380.987306
-117.71192,41,381.075698
-145.34148,122,381.092931
-117.50859,41,381.169312
-117.62538,41,381.257189
-124.68887,109,381.325676
-146.15903,113,381.4886
-120.824036,82,381.496144
-142.52235,97,381.681658
-136.30042,162,381.827567
-144.52132,109,381.918991
-135.7031,95,382.023346
-143.89215,103,382.127963
-148.70059,139,382.302536
-147.33232,117,382.367851
-125.7225,62,382.561852
-246.24037,2000,386.758536
-246.02419,2000,386.758855
-241.75668,2000,386.75896
-241.69118,2000,386.875969
-139.0755,64,386.999452
-149.2717,161,387.06746
-169.66714,262,387.296808
-157.58641,148,387.327214
-117.66085,41,387.412642
-143.84633,101,387.517453
-143.59729,101,387.625608
-135.61023,70,387.764034
-118.40784,41,388.828482
-151.75706,166,388.840779
-120.51066,68,388.999945
-115.5341,56,389.122819
-115.45853,61,389.254325
-122.19955,83,389.427688
-116.10617,55,389.549785
-116.53309,59,389.672665
-122.12761,84,389.853105
-116.87456,56,389.966925
-116.13312,59,390.099955
-115.402794,53,390.20967
-116.56938,69,390.355396
-116.14174,59,390.487508
-127.252754,135,390.764352
-115.58995,57,390.885741
-116.862816,74,391.04502
-116.79471,71,391.199354
-115.61888,56,391.323631
-115.196045,87,391.513822
-116.59141,69,391.656095
-115.822495,57,391.773459
-116.06986,60,391.897783
-246.76778,2000,391.987738
-117.05293,70,392.046358
-120.34913,63,392.182722
-114.355286,57,392.299943
-246.08522,2000,392.333962
-116.4068,46,392.40494
-122.60577,84,392.584973
-116.43247,46,392.682295
-116.20595,55,392.8028
-115.09071,58,392.945207
-119.03999,74,393.110326
-260.72363,2000,393.157838
-116.19041,70,394.255946
-283.8137,1268,395.700945
-216.88106,2000,397.797103
-118.38304,86,398.047172
-142.93669,102,398.342029
-121.53688,57,398.50511
-119.74602,65,398.677561
-261.49622,2000,398.834546
-141.7306,96,398.953047
-248.87509,2000,398.999142
-127.56332,66,399.042857
-133.11446,90,400.351477
-305.27777,1589,400.765135
-115.2253,73,400.916337
-115.8285,48,401.021152
-116.62234,55,401.13772
-116.34413,51,401.247298
-117.50869,47,401.347103
-247.51772,2000,405.033903
-246.85081,2000,405.034195
-244.30711,2000,405.034299
-247.50246,2000,405.034379
-242.25014,2000,408.531657
-247.31633,2000,408.53196
-242.24484,2000,408.532058
-248.03171,2000,408.532133
-114.53521,62,408.664406
-116.81316,69,408.817678
-117.81218,45,408.915357
-117.83252,45,409.02056
-115.342316,68,409.165269
-117.083954,68,409.304861
-117.93245,45,409.403139
-117.80947,45,409.501019
-117.89787,45,409.594827
-115.9412,64,409.748219
-115.59492,51,409.896377
-118.38842,46,410.033624
-117.61208,45,410.168404
-118.166466,45,410.275547
-118.52863,46,410.407727
-117.81471,45,410.542489
-115.9981,69,410.733359
-116.91382,69,410.932361
-118.60162,46,411.06706
-116.02338,51,411.207839
-116.66004,62,411.364995
-116.66842,68,411.544888
-114.69655,64,411.702737
-115.73942,51,411.834546
-116.21008,64,412.015935
-117.441605,68,412.200017
-283.5973,1490,412.321199
-117.75973,45,412.33021
-127.52731,59,413.548908
-234.37532,2000,414.498829
-248.58154,2000,414.499118
-162.22311,151,414.817322
-155.50452,170,415.180843
-144.72961,129,415.448156
-143.92229,127,415.725311
-144.66096,135,416.030143
-136.72699,98,416.238706
-148.15671,146,416.54857
-140.83813,117,416.794531
-143.36346,225,417.277683
-247.64542,2000,417.671377
-147.32683,203,417.701576
-247.90678,2000,418.788231
-170.20853,415,419.555927
-244.2956,2000,419.754101
-157.31229,219,420.009492
-155.70348,192,420.401346
-157.05437,214,420.838937
-149.1812,152,421.157037
-141.23401,121,421.408356
-151.07251,149,421.706009
-244.70842,2000,426.159973
-247.3571,2000,426.160301
-248.94714,2000,426.160417
-248.69933,2000,426.160519
-247.27039,2000,429.775862
-244.06154,2000,429.77623
-247.27254,2000,429.776386
-247.21187,2000,429.776582
-160.70532,266,430.338126
-156.6721,213,430.769126
-222.10538,761,432.310586
-137.4693,161,432.655677
-145.0052,162,432.988931
-135.58748,140,433.285556
-125.14701,78,433.455917
-248.58325,2000,434.905792
-253.73637,2000,434.906167
-242.20874,2000,435.939908
-242.07098,2000,439.3172
-258.44348,2000,440.729931
-248.47627,2000,440.73025
-182.71788,418,441.574045
-247.87746,2000,441.701345
-128.20366,73,441.732336
-126.76066,73,441.887698
-132.6023,174,442.085964
-149.20436,213,443.307114
-128.65343,115,443.553911
-248.52739,2000,447.443669
-249.42896,2000,447.444053
-248.47968,2000,447.444195
-249.07875,2000,447.44427
-249.01271,2000,451.555344
-250.88464,2000,451.555719
-250.35114,2000,451.555841
-248.55725,2000,451.555929
-152.03441,267,452.329276
-128.96887,112,452.630463
-147.29362,196,453.041753
-247.67513,2000,457.009451
-228.52455,2000,457.009951
-244.85199,2000,457.010109
-128.99142,89,457.203457
-125.10286,74,457.363758
-154.09814,342,458.046263
-232.16899,2000,458.190672
-131.58633,111,458.423369
-128.29602,82,458.603599
-143.24747,184,458.97723
-126.587654,85,459.145873
-127.55758,103,459.361009
-126.57497,75,459.530985
-129.84567,95,459.732272
-137.90337,141,460.027621
-129.1836,93,460.234231
-146.31041,176,460.616975
-129.13336,97,461.832724
-253.33492,1391,462.00031
-229.69675,2000,462.213507
-242.05424,2000,462.213906
-248.50938,2000,468.737883
-248.78027,2000,468.738211
-248.48291,2000,468.738336
-248.5089,2000,468.738445
-249.04887,2000,472.402402
-247.72723,2000,472.402797
-247.29749,2000,472.402991
-248.69676,2000,472.403125
-230.2157,941,475.370186
-245.17316,2000,478.047389
-252.13893,2000,478.047643
-245.5788,2000,478.047743
-122.187485,76,478.270662
-115.93994,54,478.410725
-152.02396,152,478.476598
-116.98689,65,478.604244
-112.97693,60,478.659092
-116.83579,69,478.811904
-112.67941,66,478.858124
-119.68734,63,478.978539
-119.48726,58,479.005513
-116.36309,61,479.112031
-113.6203,57,479.129736
-119.05413,44,479.214535
-121.88879,60,479.280483
-119.045975,44,479.338311
-115.65563,61,479.434479
-117.28955,68,479.510206
-118.9565,57,479.573644
-116.83973,48,479.622515
-117.86096,57,479.702206
-119.11643,44,479.726618
-119.47234,57,479.831607
-116.66583,66,479.875173
-117.027626,47,479.977727
-119.040794,44,480.073442
-150.29468,139,480.144452
-116.91942,52,480.192471
-119.38849,43,481.281866
-238.23306,2000,481.401887
-119.668884,66,481.437733
-131.97426,78,481.584836
-123.70099,70,481.602631
-129.14778,80,481.765168
-123.72535,76,481.772978
-133.09363,73,481.9317
-124.76561,79,481.953066
-120.76699,65,482.092786
-128.40205,73,482.102354
-124.75049,87,482.284211
-135.05971,95,482.309603
-131.22511,87,482.51398
-126.45288,104,482.538848
-131.1727,73,482.682238
-125.20472,125,482.809844
-131.06013,72,482.842965
-126.03389,86,483.025133
-128.22379,162,483.160988
-134.45668,81,483.204081
-122.50858,76,483.337614
-132.1656,75,483.377498
-134.71623,96,483.608561
-125.01031,132,483.656837
-121.12833,66,483.796915
-217.16734,2000,483.811113
-138.82573,60,483.935416
-124.40943,72,483.961103
-139.78072,73,484.10359
-147.4926,256,484.1734
-125.86159,102,484.189915
-135.89168,97,484.385754
-127.61358,149,484.522707
-124.00041,60,484.651972
-123.06057,112,484.883983
-123.9005,70,485.028953
-171.51352,379,485.200841
-123.10264,93,485.232514
-134.80408,79,485.383086
-125.37635,83,485.422168
-238.09312,2000,485.612751
-126.17756,105,485.656329
-121.61856,80,485.828096
-127.70206,67,487.099666
-248.75002,2000,491.045495
-248.78397,2000,491.045813
-240.57419,2000,491.045908
-237.21703,2000,491.203896
-242.27525,2000,494.824109
-248.01004,2000,494.824451
-243.83948,2000,494.824585
-241.81984,2000,494.974162
-249.92366,2000,499.817445
-248.34859,2000,499.817832
-253.12726,2000,499.817972
-124.527245,45,499.911466
-248.52406,2000,499.96218
-125.68059,85,500.004938
-126.52068,56,500.051008
-124.20151,59,500.146853
-126.38476,50,500.166864
-121.925705,64,500.291241
-132.50774,81,500.348888
-124.52892,45,500.476629
-128.46037,62,500.608034
-124.22953,53,500.725347
-124.58218,45,500.82578
-124.564514,45,500.924323
-246.36386,2000,504.643845
-239.63132,2000,505.868722
-245.98242,2000,506.156269
-234.37117,2000,506.71957
-127.0182,71,506.869109
-122.27151,50,506.972074
-124.20268,44,507.064374
-126.52951,55,507.904664
-127.49849,71,507.939631
-247.67284,2000,511.489364
-247.72345,2000,511.489694
-240.01274,2000,511.590609
-247.6427,2000,511.640961
-126.71894,39,511.694857
-246.05394,2000,517.183134
-241.20898,2000,517.183397
-133.82903,60,517.382546
-218.27623,2000,517.426054
-238.93907,2000,517.504788
-118.423546,63,517.598962
-123.43414,47,517.747319
-120.18914,65,517.948704
-124.72945,58,518.082787
-121.6316,67,518.246235
-133.9263,56,518.383484
-121.95908,72,518.547544
-119.31929,70,518.71662
-119.56463,60,518.852785
-122.5537,63,518.998928
-131.5713,55,519.124091
-125.362755,65,519.262298
-120.47211,74,519.437135
-124.94376,65,519.575015
-130.1059,54,519.692548
-134.25989,56,519.8303
-125.41769,64,519.982644
-133.61409,61,520.135145
-247.81729,2000,522.957583
-235.89592,2000,523.111346
-247.6861,2000,523.165279
-246.7886,2000,529.135608
-245.90497,2000,529.135892
-244.4456,2000,529.135974
-246.67064,2000,529.136037
-246.0819,2000,533.276783
-245.24832,2000,533.277148
-245.87402,2000,533.277359
-251.03247,2000,533.277565
-243.6475,2000,538.722222
-247.11339,2000,538.722594
-258.8404,2000,538.722828
-234.32057,2000,538.722969
-126.141685,39,538.81478
-126.0137,39,538.908993
-149.7919,134,539.199733
-155.36603,334,540.456577
-132.15285,168,540.571236
-219.29109,2000,544.771624
-247.53961,2000,544.771963
-247.22,2000,546.538274
-251.63084,2000,546.652899
-125.586075,42,546.76068
-129.31314,47,546.876904
-253.24422,2000,552.068755
-252.00897,2000,552.069133
-251.97025,2000,552.069318
-238.86472,2000,552.069443
-253.23036,2000,556.40634
-250.99112,2000,556.406812
-251.87492,2000,556.406996
-243.76187,2000,556.407113
-227.10895,2000,562.166167
-250.52472,2000,562.166612
-254.43764,2000,562.166757
-240.70372,2000,562.166871
-127.27185,57,562.301465
-135.6543,103,562.414307
-138.01581,119,562.683632
-168.61752,251,562.751401
-130.62236,86,562.874658
-137.77907,118,563.140501
-140.53995,134,563.459777
-138.04193,115,563.716177
-125.27651,116,563.986012
-123.477135,61,564.127796
-128.70917,105,564.369904
-124.66325,111,564.647674
-129.42181,117,564.917027
-130.34796,119,565.202504
