#{"t_start": 1766678415.1025152, "env_id": "None"}
-254.09106,2000,567.993781
-247.70789,2000,568.170608
-124.700226,67,568.209586
-134.11674,66,568.394982
-132.29628,84,568.488813
-127.81585,68,568.621732
-120.07824,54,568.670029
-251.47932,2000,568.818775
-133.1373,65,568.841598
-120.50501,55,568.860895
-120.495995,55,569.048724
-124.36253,79,569.113188
-119.50723,49,569.264773
-132.45569,79,569.301847
-132.58395,65,569.491957
-121.81671,64,569.528779
-134.29881,60,569.706313
-132.90593,95,569.8517
-170.24152,318,569.912173
-123.73055,76,569.973759
-127.49914,71,570.097389
-120.531845,50,570.247267
-127.60581,119,570.321575
-130.57532,93,570.471691
-123.87915,91,570.546975
-121.46693,50,570.596651
-120.37929,56,570.731659
-169.37422,305,570.741174
-123.593315,103,570.799893
-132.86151,76,570.91906
-134.42671,56,570.937787
-244.80116,2000,574.793977
-246.75914,2000,574.794352
-243.05663,2000,574.794634
-247.6214,2000,574.794927
-247.53029,2000,578.662035
-246.81456,2000,578.662353
-243.13168,2000,578.662496
-247.17639,2000,578.662586
-120.2378,60,578.806639
-126.13302,70,578.834667
-125.58016,53,578.95306
-124.74638,61,579.002357
-133.00981,63,579.109348
-132.95772,92,579.216264
-124.30973,56,579.244134
-119.59404,51,579.342318
-134.03963,63,579.396736
-173.28336,345,579.518235
-124.53964,84,579.552063
-129.27586,67,579.568465
-118.89417,60,580.814834
-119.72855,58,580.82614
-248.87733,2000,584.826632
-254.9621,2000,585.632336
-249.55052,2000,585.800527
-185.6775,2000,585.813009
-235.68436,2000,590.668163
-140.79109,85,590.884582
-252.09576,2000,591.475585
-245.92493,2000,591.64657
-244.36377,2000,591.658991
-126.645874,83,591.683952
-119.94118,53,591.814244
-118.77038,83,591.872289
-129.0467,101,593.107233
-248.62202,2000,598.923539
-247.50246,2000,598.924052
-247.30986,2000,598.924213
-246.09009,2000,598.924293
-127.60576,68,599.073105
-248.2822,2000,602.906182
-246.95952,2000,602.906553
-249.02827,2000,602.906683
-137.06071,45,603.037772
-253.19269,2000,603.104221
-153.62517,269,603.728965
-127.50391,80,603.917751
-172.57458,329,604.65222
-220.57884,2000,609.27887
-247.47903,2000,609.279181
-241.57866,2000,609.407689
-137.17897,52,609.542235
-145.91812,169,609.709621
-256.71997,2000,611.125153
-256.35446,2000,615.079081
-249.27867,2000,615.310251
-261.7217,2000,615.489544
-130.33951,68,615.660889
-142.16443,100,615.904179
-141.26195,97,616.143059
-240.80959,2000,616.854733
-184.1796,401,617.070797
-142.79471,103,617.314209
-134.24442,60,617.600981
-248.36674,2000,621.961003
-203.29118,2000,621.961367
-203.20003,2000,621.961492
-247.66664,2000,622.129736
-136.97137,64,622.293153
-263.4079,2000,626.059731
-249.81087,2000,626.060067
-202.58011,2000,626.06017
-126.907196,40,626.172128
-144.18846,108,626.316788
-139.27925,116,626.34282
-264.4953,2000,626.371589
-135.55498,53,626.49142
-147.75577,125,626.614418
-148.83362,130,626.913586
-247.68056,2000,631.545588
-134.35797,43,631.64253
-249.4345,2000,631.717698
-134.3643,43,631.750138
-216.20776,2000,631.866915
-242.70103,2000,632.280316
-255.8023,2000,637.842731
-247.42194,2000,637.873081
-236.55928,2000,637.994839
-248.08318,2000,638.423806
-133.82092,56,638.560661
-116.13675,50,638.675217
-134.81905,61,638.813966
-115.29324,55,638.939785
-134.80978,61,639.08979
-115.42107,51,639.222077
-116.096085,50,640.332925
-152.0563,166,641.176484
-251.41151,2000,644.566855
-247.78227,2000,644.567179
-252.59235,2000,644.567314
-252.77039,2000,644.870472
-252.56944,2000,649.034895
-247.76845,2000,649.03519
-247.77087,2000,649.035293
-251.58955,2000,649.39909
-250.16614,2000,654.138228
-245.2714,2000,654.138665
-248.01122,2000,654.138804
-250.38515,2000,654.489637
-248.4938,2000,659.468764
-254.84245,2000,659.469039
-246.98398,2000,659.469425
-238.34572,2000,659.907282
-247.74358,2000,665.894758
-247.70724,2000,665.895134
-247.83266,2000,665.89526
-247.98407,2000,665.895484
-252.29224,2000,669.557597
-250.31317,2000,669.557899
-247.61835,2000,669.558014
-247.64345,2000,669.558089
-252.34256,2000,675.681615
-242.86838,2000,675.681979
-235.51831,2000,675.682212
-249.29935,2000,675.682365
-260.82294,2000,680.956345
-238.2454,2000,680.956726
-250.10127,2000,680.956838
-242.96495,2000,680.956907
-249.26338,2000,688.492021
-247.25684,2000,688.492351
-212.65025,2000,688.492543
-247.32047,2000,688.492681
-250.62796,2000,692.096644
-246.38324,2000,692.096995
-251.30595,2000,692.097186
-245.9932,2000,692.097274
-135.16647,56,692.253549
-118.707016,61,692.38871
-118.004814,56,692.511496
-128.1526,173,692.511812
-127.28254,163,692.841719
-159.24654,207,692.939169
-123.749725,60,692.979355
-129.8571,114,693.189853
-125.74677,101,693.20419
-130.84085,121,693.460401
-119.18004,57,693.594593
-120.43099,61,693.724463
-134.62256,159,694.050252
-134.54842,164,694.408411
-128.84561,159,694.741922
-129.60039,65,694.882626
-128.25247,63,695.018734
-117.998375,56,695.139268
-125.682106,55,695.267885
-124.960556,61,695.40193
-119.06836,59,695.54191
-128.02303,57,695.663624
-125.74968,55,695.776567
-129.1488,58,695.90712
-150.65529,159,696.249775
-129.92244,65,696.403608
-244.68752,2000,696.479609
-248.30508,2000,696.479907
-130.14273,120,697.659282
-238.61522,2000,698.635544
-153.54031,2000,702.41032
-228.94511,2000,702.410753
-247.89307,2000,703.583126
-163.43091,330,704.243364
-125.109344,65,704.387218
-251.31909,2000,704.421281
-136.18645,96,704.606111
-247.07167,2000,709.070315
-247.90668,2000,709.070717
-245.53268,2000,709.070897
-247.31938,2000,709.070997
-249.81937,2000,713.218739
-244.5043,2000,713.219051
-248.00676,2000,713.219152
-244.82552,2000,713.219221
-126.32773,45,713.354824
-288.86865,1264,717.052641
-189.67133,466,718.023645
-247.74286,2000,718.591156
-204.2184,2000,718.591517
-255.57465,2000,718.68674
-117.84573,61,718.726346
-177.92967,368,718.806711
-120.77309,82,718.906267
-122.04334,60,719.044517
-120.42385,44,719.149388
-125.22661,91,719.34282
-120.11762,65,719.488621
-120.15567,79,719.654656
-185.02887,425,719.744334
-119.27246,80,719.830286
-121.03274,80,720.002865
-117.74564,41,720.093819
-119.89604,88,720.303732
-120.42318,44,720.403257
-123.74825,48,720.512589
-119.08336,43,720.606448
-183.0997,410,720.674367
-120.65967,86,720.802248
-120.92151,76,720.973169
-122.88389,86,721.1588
-121.26207,57,722.278621
-251.79485,2000,723.89819
-257.62512,2000,724.000501
-258.51126,2000,726.230788
-248.26917,2000,730.329355
-249.67863,2000,730.32971
-249.55157,2000,730.329901
-248.66539,2000,730.329998
-251.12659,2000,734.070133
-249.73343,2000,734.070442
-249.63568,2000,734.070631
-248.44807,2000,734.070738
-127.23145,40,734.165007
-129.19498,41,734.172632
-138.7809,78,734.251745
-130.91306,40,734.266058
-252.68365,2000,739.700366
-254.78043,2000,739.818867
-247.79843,2000,739.927219
-198.3889,2000,739.943564
-249.36002,2000,744.975848
-238.04231,2000,745.078053
-135.33072,48,745.100408
-249.67708,2000,745.1669
-245.84953,2000,745.180804
-135.70639,99,745.30805
-248.08997,2000,752.217628
-247.73186,2000,752.217918
-247.5662,2000,752.218009
-248.01993,2000,752.218085
-247.91109,2000,756.101816
-247.91576,2000,756.102183
-248.94814,2000,756.102378
-248.64688,2000,756.102577
-309.86612,1789,760.874771
-138.9689,150,761.170006
-238.12178,2000,761.297865
-252.49406,2000,761.298166
-248.44392,2000,761.298302
-249.6039,2000,766.950362
-245.93776,2000,767.086366
-243.49979,2000,767.086776
-242.83865,2000,767.086902
-141.14508,131,767.356202
-130.21268,163,767.711107
-141.12424,131,767.982724
-130.81752,143,768.272479
-140.74088,131,768.552788
-140.34819,130,768.82475
-141.59482,135,769.132549
-249.53633,2000,772.80979
-249.48172,2000,772.810106
-247.58598,2000,772.810228
-249.51251,2000,772.810317
-249.58849,2000,776.526552
-249.50545,2000,776.526857
-247.9688,2000,776.526949
-247.62372,2000,776.52702
-241.00153,2000,782.283261
-236.6722,2000,782.28362
-242.98166,2000,782.283767
-244.34373,2000,782.283869
-128.21463,93,782.502598
-249.81639,2000,787.418868
-241.34636,2000,787.41923
-249.6878,2000,787.4196
-132.06427,41,787.510064
-241.81671,2000,787.629711
-249.54494,2000,794.719805
-248.07217,2000,794.72015
-249.69522,2000,794.720343
-248.12227,2000,794.720577
-248.07555,2000,798.356864
-249.57071,2000,798.35718
-249.50476,2000,798.357289
-248.0734,2000,798.357497
-145.15637,122,798.633273
-250.878,2000,803.809222
-249.0485,2000,803.809587
-238.84767,2000,803.809759
-248.87952,2000,804.126687
-120.147644,40,804.231702
-122.130615,78,804.447239
-129.8925,43,804.58002
-121.18758,84,804.809778
-129.89357,43,804.933069
-123.720825,95,805.187091
-124.51111,38,805.297323
-122.685524,83,805.477035
-127.21694,40,805.565838
-126.91338,133,805.837503
-129.94604,43,805.929097
-129.88329,43,806.026934
-129.89288,43,806.120797
-123.327065,87,806.309961
-123.40901,90,806.50136
-128.97974,42,806.593239
-123.805954,95,806.792387
-121.03725,79,806.950029
-122.14277,81,807.120411
-129.97351,43,807.220316
-129.89682,43,807.315953
-123.39511,90,807.517095
-123.02477,92,808.695047
-250.11433,2000,809.373552
-244.00867,2000,809.373872
-249.23515,2000,809.374006
-156.63356,201,809.796047
-126.09284,40,809.883057
-126.09419,40,809.979208
-171.80289,333,810.704608
-155.70946,197,811.126601
-123.75607,40,811.215895
-250.0062,2000,815.077597
-252.4806,2000,815.077981
-253.21565,2000,815.078161
-252.46187,2000,815.078287
-249.95303,2000,819.372159
-250.17781,2000,819.372486
-249.9328,2000,819.372698
-249.97125,2000,819.372847
-155.60414,181,819.75421
-157.50546,209,820.199279
-154.94214,179,820.575169
-123.70464,40,820.666562
-123.699776,40,820.758731
-123.69522,40,820.852296
-254.40265,2000,824.551224
-247.93867,2000,824.551604
-245.92741,2000,824.551807
-240.42717,2000,825.940362
-136.31528,50,826.056408
-135.89938,51,827.129626
-256.78455,1014,827.588032
-176.20161,365,828.354496
-184.82497,431,829.481681
-235.85988,2000,829.975012
-247.51628,2000,829.97536
-254.29602,2000,831.977163
-247.27304,2000,836.952726
-250.11862,2000,836.953091
-249.87921,2000,836.953217
-247.558,2000,836.953288
-247.43248,2000,840.567796
-250.0961,2000,840.568137
-249.88292,2000,840.568278
-247.31578,2000,840.568398
-119.614426,46,840.692383
-246.4723,2000,846.427116
-246.07365,2000,846.427521
-248.29807,2000,846.427917
-241.47847,2000,846.535396
-245.96204,2000,851.536852
-232.40698,2000,851.537163
-245.2711,2000,851.537407
-248.10333,2000,851.636845
-250.23016,2000,857.812256
-250.45683,2000,857.812692
-250.22029,2000,857.812825
-249.64244,2000,857.812945
-250.24373,2000,861.47215
-249.02576,2000,861.472511
-249.89009,2000,861.472645
-246.32632,2000,861.472923
-124.47397,181,861.898002
-248.13937,2000,866.622116
-248.26567,2000,866.622476
-240.41562,2000,866.622714
-250.08673,2000,866.992487
-249.24803,2000,872.531063
-250.36278,2000,872.531412
-252.87332,2000,872.531599
-227.25586,2000,872.945207
-249.8147,2000,878.217891
-249.9422,2000,878.21821
-249.76782,2000,878.218323
-249.89433,2000,878.218449
-249.83707,2000,882.424795
-248.74908,2000,882.425065
-249.7943,2000,882.425284
-248.70926,2000,882.425476
-141.02805,49,883.671912
-251.21338,2000,887.646387
-249.97464,2000,887.646745
-225.75687,2000,887.64689
-240.35704,2000,887.759223
-256.15973,2000,892.798368
-249.32768,2000,892.79869
-247.3807,2000,892.798815
-232.41992,2000,892.90131
-135.64507,56,892.922422
-250.1559,2000,900.171022
-254.37338,2000,900.171305
-249.95244,2000,900.171399
-248.51822,2000,900.171493
-250.13892,2000,903.712148
-250.16302,2000,903.712542
-250.15402,2000,903.71277
-254.56874,2000,903.712878
-124.6557,40,903.820492
-130.72324,44,903.836118
-244.51897,2000,909.630051
-232.96289,2000,909.630372
-246.6058,2000,909.715919
-249.43657,2000,909.731637
-249.08647,2000,914.735236
-226.74744,2000,914.735601
-255.19647,2000,914.827634
-250.23979,2000,914.843589
-249.60037,2000,920.855756
-249.95743,2000,920.856065
-249.86133,2000,920.856177
-249.84674,2000,920.85626
-256.21924,2000,924.758095
-249.83203,2000,924.758453
-250.11519,2000,924.758636
-251.16875,2000,924.758717
-119.102,47,924.87447
-323.1433,1976,929.793722
-246.85754,2000,929.853228
-249.07698,2000,929.853594
-244.76184,2000,929.955498
-202.58488,2000,935.610742
-246.74582,2000,935.669577
-249.37872,2000,935.669922
-249.47624,2000,935.772425
-126.61278,96,935.97362
-139.66125,206,936.42303
-126.01906,107,937.636252
-131.12411,50,937.73818
-247.45297,2000,942.436964
-247.61847,2000,942.437274
-247.61417,2000,942.437381
-247.70187,2000,942.437473
-249.02795,2000,946.461212
-247.42906,2000,946.461579
-247.43533,2000,946.461742
-247.59698,2000,946.461831
-255.6615,2000,951.968598
-220.67125,2000,951.96895
-237.1929,2000,951.969077
-245.66974,2000,951.969163
-136.25111,56,952.107058
-141.09053,69,952.144536
-136.12811,56,952.238563
-140.65561,65,952.290329
-129.42686,54,952.41214
-123.468994,42,952.501382
-296.77966,1491,956.261181
-129.16064,72,956.408695
-248.71495,2000,957.070662
-244.60057,2000,957.07098
-248.38792,2000,957.552164
-246.95892,2000,963.575095
-246.62355,2000,963.575522
-249.49954,2000,963.575692
-247.18617,2000,963.575773
-249.27982,2000,967.233729
-247.08044,2000,967.234032
-249.49179,2000,967.234144
-247.57428,2000,967.234226
-253.51323,2000,972.788468
-246.93677,2000,972.788794
-243.88016,2000,972.788912
-242.78995,2000,972.788985
-247.85788,2000,978.124804
-228.1159,2000,978.125268
-233.44778,2000,978.125607
-235.5328,2000,978.125808
-246.14508,2000,985.078009
-246.24796,2000,985.078349
-233.08282,2000,985.078509
-243.67879,2000,985.07861
-230.90936,2000,989.120217
-230.96713,2000,989.120568
-249.61502,2000,989.1208
-240.69463,2000,989.120952
-136.98253,55,989.256196
-209.77994,2000,994.345644
-243.64421,2000,994.346039
-250.7804,2000,994.346174
-228.8876,2000,994.467731
-239.30289,2000,1000.025021
-207.09222,2000,1000.025393
-250.17912,2000,1000.025631
-232.5538,2000,1000.181271
-129.11372,73,1002.344117
-232.98221,2000,1005.751745
-232.78894,2000,1005.752068
-243.1447,2000,1005.75224
-129.52708,72,1005.883627
-229.26543,2000,1005.892457
-127.85092,74,1006.032604
-129.724,71,1006.166267
-129.61327,72,1006.302922
-126.38821,67,1006.434357
-233.27588,2000,1009.389087
-226.70924,2000,1009.389482
-232.76454,2000,1009.564639
-230.91783,2000,1010.168928
-228.7876,2000,1015.194018
-243.94125,2000,1015.194386
-138.14801,56,1015.315973
-233.75949,2000,1015.353954
-137.87282,56,1015.444205
-137.58871,55,1015.574576
-225.52129,2000,1015.984469
-132.49057,44,1016.079348
-213.83629,2000,1020.40145
-234.69391,2000,1020.555635
-236.45958,2000,1020.759028
-243.65558,2000,1021.265372
-122.56509,65,1021.402117
-123.942215,61,1021.53262
-125.62261,59,1021.65403
-127.03257,62,1021.780084
-239.11145,2000,1027.792423
-233.25754,2000,1027.792824
-244.86905,2000,1027.793016
-238.94469,2000,1027.793152
-231.2295,2000,1031.419538
-238.96861,2000,1031.419861
-231.13411,2000,1031.419979
-239.06102,2000,1031.420061
-249.60315,2000,1036.573926
-248.62074,2000,1036.574261
-257.22638,2000,1036.574395
-226.20691,2000,1036.574483
-140.80798,44,1036.695725
-140.78856,44,1036.815045
-140.7893,44,1036.934883
-140.6424,44,1037.061383
-140.88133,44,1037.192274
-231.5711,2000,1042.355351
-250.23508,2000,1042.35572
-247.95201,2000,1042.355841
-133.86397,52,1042.490155
-259.30136,2000,1042.830902
-232.58557,2000,1047.96803
-244.87056,2000,1047.968336
-232.75041,2000,1047.968475
-243.8205,2000,1047.968585
-233.25204,2000,1052.309402
-231.3485,2000,1052.309808
-232.10562,2000,1052.309967
-228.47543,2000,1052.310064
-243.69077,2000,1057.408035
-242.53867,2000,1057.408413
-232.33696,2000,1057.408625
-228.17671,2000,1057.408723
-241.56891,2000,1062.405213
-232.94073,2000,1062.405531
-252.09369,2000,1062.405657
-238.52243,2000,1062.40575
-126.47634,44,1062.531302
-122.74068,103,1062.700789
-124.48139,93,1062.956346
-123.96222,106,1063.20987
-225.29396,2000,1068.8874
-224.67816,2000,1068.887741
-224.79842,2000,1068.887857
-222.50998,2000,1068.887924
-224.88673,2000,1072.618315
-232.39247,2000,1072.618725
-227.7228,2000,1072.618928
-224.57631,2000,1072.619056
-127.707436,41,1072.730338
-141.3934,44,1072.744419
-226.873,2000,1078.428534
-233.85481,2000,1078.428942
-245.57812,2000,1078.521799
-247.48833,2000,1078.535309
-227.3066,2000,1083.641854
-247.62244,2000,1083.642188
-246.42584,2000,1083.733429
-229.53403,2000,1083.747271
-241.75902,2000,1091.08594
-225.01035,2000,1091.086243
-227.96725,2000,1091.086357
-242.027,2000,1091.086444
-230.3352,2000,1094.869208
-229.50209,2000,1094.869561
-224.83974,2000,1094.86967
-225.36952,2000,1094.869744
-139.03236,153,1095.186822
-236.10092,2000,1099.978701
-240.3293,2000,1099.979053
-242.25563,2000,1099.979205
-132.93384,60,1100.116181
-132.98816,60,1100.247597
-247.3852,2000,1100.319206
-127.18256,52,1100.365424
-125.41066,50,1100.477009
-242.5733,2000,1105.835178
-226.45883,2000,1105.83559
-137.0785,46,1105.934742
-233.6354,2000,1106.171339
-245.06104,2000,1106.330702
-161.07355,463,1107.125569
-235.09026,2000,1111.545413
-232.21352,2000,1111.545779
-240.4464,2000,1111.545908
-227.05473,2000,1111.545985
-233.11923,2000,1115.366179
-224.20132,2000,1115.366533
-233.68385,2000,1115.366657
-227.9267,2000,1115.36683
-236.3113,2000,1121.021743
-214.671,2000,1121.02209
-235.50519,2000,1121.022291
-246.03401,2000,1121.022629
-136.08118,46,1121.12479
-119.37649,96,1121.232161
-236.41534,2000,1126.112317
-249.9434,2000,1126.112747
-246.46683,2000,1126.208155
-242.37134,2000,1126.31924
-241.97285,2000,1133.429036
-229.3673,2000,1133.4295
-229.75162,2000,1133.4297
-233.99458,2000,1133.429821
-241.38559,2000,1136.912354
-236.78726,2000,1136.912679
-242.88692,2000,1136.912871
-232.60162,2000,1136.913008
-124.095695,42,1137.037074
-132.14282,125,1137.219823
-133.4911,56,1137.356427
-252.05173,2000,1142.833119
-243.10342,2000,1142.833392
-243.1844,2000,1142.928365
-251.6087,2000,1143.252672
-244.48013,2000,1148.120717
-216.52905,2000,1148.12107
-246.85019,2000,1148.2153
-248.82893,2000,1148.510318
-226.80405,2000,1153.768022
-227.29031,2000,1153.768358
-230.14099,2000,1153.768508
-226.6224,2000,1153.768604
-227.9007,2000,1158.042932
-226.02629,2000,1158.043267
-226.9482,2000,1158.043372
-227.72588,2000,1158.04354
-229.16473,2000,1163.188622
-236.46793,2000,1163.188983
-241.67282,2000,1163.18917
-234.33994,2000,1163.189285
-135.02618,59,1163.321223
-245.1447,2000,1168.569016
-244.3971,2000,1168.569345
-250.91847,2000,1168.569502
-248.04846,2000,1168.729035
-208.93301,693,1171.509531
-233.43951,2000,1175.702892
-233.94495,2000,1175.703209
-232.75308,2000,1175.703313
-239.68411,2000,1175.703381
-237.4702,2000,1179.265147
-235.55324,2000,1179.265578
-222.94026,2000,1179.265778
-236.07346,2000,1179.265908
-156.31961,185,1179.660554
-117.80269,51,1179.77387
-117.77425,51,1179.883834
-119.21338,55,1180.001083
-230.27255,2000,1185.018972
-243.26303,2000,1185.01927
-217.34933,2000,1185.019373
-122.35832,52,1185.138605
-236.54654,2000,1185.739945
-231.74826,2000,1190.105366
-217.588,2000,1190.10575
-243.0384,2000,1190.218468
-150.09755,237,1190.712975
-235.10341,2000,1190.822488
-233.6758,2000,1196.670873
-231.07516,2000,1196.671185
-232.49493,2000,1196.6713
-231.12529,2000,1196.67137
-223.2463,2000,1200.255807
-229.01895,2000,1200.256161
-228.01813,2000,1200.256308
-229.98477,2000,1200.256574
-265.33234,2000,1205.456136
-248.4438,2000,1205.456489
-244.4394,2000,1205.456755
-247.23262,2000,1205.456914
-216.03374,2000,1211.287647
-249.4684,2000,1211.28799
-238.91835,2000,1211.288167
-241.24326,2000,1211.288349
-243.42542,2000,1217.82093
-226.60458,2000,1217.821235
-227.57547,2000,1217.821343
-224.5357,2000,1217.821414
-237.63217,2000,1222.065987
-229.37392,2000,1222.066289
-228.90717,2000,1222.066446
-226.55873,2000,1222.066555
-131.84749,96,1222.395179
-218.13835,2000,1227.341154
-227.14162,2000,1227.341555
-217.02654,2000,1227.341746
-243.49086,2000,1227.55438
-137.34235,162,1227.701849
-124.58286,83,1227.7435
-130.45357,75,1227.904279
-123.393776,62,1228.0346
-128.72935,69,1228.176268
-124.72621,59,1228.305849
-231.69856,2000,1231.546115
-246.27277,2000,1231.546422
-127.30213,55,1232.693477
-239.60878,2000,1233.010234
-238.35031,2000,1233.763937
-225.74269,2000,1239.060627
-227.74303,2000,1239.061018
-224.89554,2000,1239.06115
-219.70198,2000,1239.061232
-224.07495,2000,1242.719837
-219.88177,2000,1242.720176
-200.38692,2000,1242.720347
-224.1287,2000,1242.720534
-138.5085,45,1242.832241
-138.22234,47,1242.84371
-222.54967,2000,1248.586299
-232.92816,2000,1248.586655
-232.05461,2000,1248.718169
-247.43597,2000,1248.729602
-131.68356,66,1248.787998
-120.461464,66,1248.950871
-131.88629,90,1249.140124
-142.55333,201,1249.199888
-125.996925,45,1249.295779
-130.85722,87,1249.333909
-124.2766,39,1249.419396
-130.23535,47,1249.530659
-132.04283,66,1249.666376
-119.90326,59,1249.789251
-120.52895,66,1249.923907
-117.95485,83,1250.092366
-124.08855,39,1250.176383
-129.51253,46,1250.27311
-129.51239,46,1250.372867
-121.21904,75,1250.544857
-129.01402,45,1250.642048
-123.65081,38,1250.736095
-132.93973,63,1250.887082
-132.0124,66,1251.033831
